state_name,year,quarter_file,payment_type,total_transactions,total_amount
andaman-&-nicobar-islands,2018,1.json,TOTAL,6658,14631761.221830001
andaman-&-nicobar-islands,2018,2.json,TOTAL,11340,28338535.5065
andaman-&-nicobar-islands,2018,3.json,TOTAL,16265,55557471.131804004
andaman-&-nicobar-islands,2018,4.json,TOTAL,23758,90548336.07544
andaman-&-nicobar-islands,2019,1.json,TOTAL,30486,102299740.6751
andaman-&-nicobar-islands,2019,2.json,TOTAL,33689,120254709.7093
andaman-&-nicobar-islands,2019,3.json,TOTAL,33770,114071776.08410001
andaman-&-nicobar-islands,2019,4.json,TOTAL,35159,136838530.5095
andaman-&-nicobar-islands,2020,1.json,TOTAL,41298,161476312.3007
andaman-&-nicobar-islands,2020,2.json,TOTAL,62962,169645001.37429997
andaman-&-nicobar-islands,2020,3.json,TOTAL,117483,338019446.3052
andaman-&-nicobar-islands,2020,4.json,TOTAL,224531,627282656.3290001
andaman-&-nicobar-islands,2021,1.json,TOTAL,244752,783706567.3810002
andaman-&-nicobar-islands,2021,2.json,TOTAL,341414,899147016.13
andaman-&-nicobar-islands,2021,3.json,TOTAL,449764,1310024395.629
andaman-&-nicobar-islands,2021,4.json,TOTAL,636123,1932610101.0199997
andaman-&-nicobar-islands,2022,1.json,TOTAL,794748,2129030202.3650002
andaman-&-nicobar-islands,2022,2.json,TOTAL,1071217,2685920349.6210003
andaman-&-nicobar-islands,2022,3.json,TOTAL,1584379,3310631772.5790005
andaman-&-nicobar-islands,2022,4.json,TOTAL,1987535,3984674404.674
andaman-&-nicobar-islands,2023,1.json,TOTAL,2276392,4461528587
andaman-&-nicobar-islands,2023,2.json,TOTAL,2707775,4990344236
andaman-&-nicobar-islands,2023,3.json,TOTAL,3098376,5211596791
andaman-&-nicobar-islands,2023,4.json,TOTAL,3695783,6269552499
andaman-&-nicobar-islands,2024,1.json,TOTAL,4184920,6859151835
andaman-&-nicobar-islands,2024,2.json,TOTAL,4653224,7295780330
andaman-&-nicobar-islands,2024,3.json,TOTAL,5279250,7663845009
andaman-&-nicobar-islands,2024,4.json,TOTAL,6063900,8920944773
andhra-pradesh,2018,1.json,TOTAL,9039585,11996276391.660002
andhra-pradesh,2018,2.json,TOTAL,12353918,22883914272.31
andhra-pradesh,2018,3.json,TOTAL,25626061,35718044599.67
andhra-pradesh,2018,4.json,TOTAL,30759548,51473779406.700005
andhra-pradesh,2019,1.json,TOTAL,57264522,83760595916.03
andhra-pradesh,2019,2.json,TOTAL,56409015,113634869526.17
andhra-pradesh,2019,3.json,TOTAL,76288614,139448298925.63
andhra-pradesh,2019,4.json,TOTAL,107218103,200948765438.95
andhra-pradesh,2020,1.json,TOTAL,127677357,252737660233.57
andhra-pradesh,2020,2.json,TOTAL,144917855,302583965615.8
andhra-pradesh,2020,3.json,TOTAL,204902935,467084342332.9
andhra-pradesh,2020,4.json,TOTAL,286118552,654841407490.1
andhra-pradesh,2021,1.json,TOTAL,289747970,672444477163.1
andhra-pradesh,2021,2.json,TOTAL,352767134,850737015050.8
andhra-pradesh,2021,3.json,TOTAL,432032550,984217532931.4
andhra-pradesh,2021,4.json,TOTAL,522254003,1156264748238.4
andhra-pradesh,2022,1.json,TOTAL,582603911,1294321778041.4001
andhra-pradesh,2022,2.json,TOTAL,671134030,1479855361034.9
andhra-pradesh,2022,3.json,TOTAL,642855035,1385073063169.1
andhra-pradesh,2022,4.json,TOTAL,690017077,1424725645661.1
andhra-pradesh,2023,1.json,TOTAL,1145532464,2249053415898
andhra-pradesh,2023,2.json,TOTAL,1305656964,2506041193495
andhra-pradesh,2023,3.json,TOTAL,1475164403,2653409202887
andhra-pradesh,2023,4.json,TOTAL,1596987426,2802517839124
andhra-pradesh,2024,1.json,TOTAL,1755428485,3012730433408
andhra-pradesh,2024,2.json,TOTAL,1930122300,3181919130066
andhra-pradesh,2024,3.json,TOTAL,2091371362,3226645964488
andhra-pradesh,2024,4.json,TOTAL,2296445544,3452019926122
arunachal-pradesh,2018,1.json,TOTAL,45497,92387336.00602001
arunachal-pradesh,2018,2.json,TOTAL,82157,198970192.35059997
arunachal-pradesh,2018,3.json,TOTAL,131146,331726406.79225004
arunachal-pradesh,2018,4.json,TOTAL,176429,504040029.0528
arunachal-pradesh,2019,1.json,TOTAL,226506,609950106.2689
arunachal-pradesh,2019,2.json,TOTAL,258656,752655874.3461
arunachal-pradesh,2019,3.json,TOTAL,370234,912645034.7415001
arunachal-pradesh,2019,4.json,TOTAL,459475,1190573179.5908
arunachal-pradesh,2020,1.json,TOTAL,567175,1381758680.9152
arunachal-pradesh,2020,2.json,TOTAL,808774,1826716832.908
arunachal-pradesh,2020,3.json,TOTAL,962827,2609938565.1679997
arunachal-pradesh,2020,4.json,TOTAL,1209129,3570264021.3929996
arunachal-pradesh,2021,1.json,TOTAL,1177456,3813779079.083
arunachal-pradesh,2021,2.json,TOTAL,1568338,4456425616.931001
arunachal-pradesh,2021,3.json,TOTAL,1906967,5678124175.277
arunachal-pradesh,2021,4.json,TOTAL,2390598,6943510352.466
arunachal-pradesh,2022,1.json,TOTAL,2804068,7828091627.606
arunachal-pradesh,2022,2.json,TOTAL,3556925,9131665374.18
arunachal-pradesh,2022,3.json,TOTAL,3939418,9025110784.277998
arunachal-pradesh,2022,4.json,TOTAL,4632709,9684909697.894001
arunachal-pradesh,2023,1.json,TOTAL,8042825,16394578454
arunachal-pradesh,2023,2.json,TOTAL,10360488,19805698664
arunachal-pradesh,2023,3.json,TOTAL,12802433,21127391086
arunachal-pradesh,2023,4.json,TOTAL,14617742,24128799794
arunachal-pradesh,2024,1.json,TOTAL,16406414,26047044476
arunachal-pradesh,2024,2.json,TOTAL,19478372,29706351630
arunachal-pradesh,2024,3.json,TOTAL,24447142,31601956705
arunachal-pradesh,2024,4.json,TOTAL,26793457,35079886873
assam,2018,1.json,TOTAL,1056881,1157804456.2310002
assam,2018,2.json,TOTAL,1663873,2350585135.398
assam,2018,3.json,TOTAL,2351851,3811134990.372
assam,2018,4.json,TOTAL,3734172,5888022858.917001
assam,2019,1.json,TOTAL,4533005,8002099536.652999
assam,2019,2.json,TOTAL,5454929,10954969189.324
assam,2019,3.json,TOTAL,5942571,12950443620.185
assam,2019,4.json,TOTAL,6760510,15281983895.196001
assam,2020,1.json,TOTAL,8808860,20668428348.048
assam,2020,2.json,TOTAL,10505199,19766300125.899998
assam,2020,3.json,TOTAL,12397711,29831391258.78
assam,2020,4.json,TOTAL,15423454,40226611319.450005
assam,2021,1.json,TOTAL,19512060,51326464546.27
assam,2021,2.json,TOTAL,25432905,59192473376.77
assam,2021,3.json,TOTAL,33504441,75700499272.84
assam,2021,4.json,TOTAL,46020361,104184967893.41
assam,2022,1.json,TOTAL,58889886,132280085544.86
assam,2022,2.json,TOTAL,76334725,153111128981.75998
assam,2022,3.json,TOTAL,86113811,161489375202.72998
assam,2022,4.json,TOTAL,103981267,192653121518.52002
assam,2023,1.json,TOTAL,113760638,212354013338
assam,2023,2.json,TOTAL,138290953,235110505802
assam,2023,3.json,TOTAL,167575351,244058511727
assam,2023,4.json,TOTAL,193752157,285603699191
assam,2024,1.json,TOTAL,221525056,321184143653
assam,2024,2.json,TOTAL,271327087,345308823991
assam,2024,3.json,TOTAL,295345591,333558736213
assam,2024,4.json,TOTAL,332441531,382786210274
bihar,2018,1.json,TOTAL,5824302,6045758171.58
bihar,2018,2.json,TOTAL,8632378,13506131109.6
bihar,2018,3.json,TOTAL,14367804,20135804378.95
bihar,2018,4.json,TOTAL,15732401,28397997168.809998
bihar,2019,1.json,TOTAL,26356234,41502827515.130005
bihar,2019,2.json,TOTAL,29960479,63132438283.64
bihar,2019,3.json,TOTAL,32139900,67692783254.13
bihar,2019,4.json,TOTAL,43530314,93313426577.65999
bihar,2020,1.json,TOTAL,45081815,109256853527.91
bihar,2020,2.json,TOTAL,53386742,128806154687.45999
bihar,2020,3.json,TOTAL,71503748,173329181360.66
bihar,2020,4.json,TOTAL,96591673,238906055245
bihar,2021,1.json,TOTAL,114932477,280973337339.1
bihar,2021,2.json,TOTAL,155603622,374580571923.10004
bihar,2021,3.json,TOTAL,187671113,397062658172.1
bihar,2021,4.json,TOTAL,245126945,519371516054.7
bihar,2022,1.json,TOTAL,284390434,611411889188.5
bihar,2022,2.json,TOTAL,360145029,754461413712
bihar,2022,3.json,TOTAL,437367385,791446683961
bihar,2022,4.json,TOTAL,517084649,936011807354.9
bihar,2023,1.json,TOTAL,547831195,1039276645175
bihar,2023,2.json,TOTAL,683933094,1226047173462
bihar,2023,3.json,TOTAL,734238751,1148152838024
bihar,2023,4.json,TOTAL,924427274,1434733500410
bihar,2024,1.json,TOTAL,1078734783,1637742049668
bihar,2024,2.json,TOTAL,1313888385,1886846814479
bihar,2024,3.json,TOTAL,1352876223,1780277628607
bihar,2024,4.json,TOTAL,1559667675,2098928970690
chandigarh,2018,1.json,TOTAL,381895,613435420.82
chandigarh,2018,2.json,TOTAL,479084,961223261.7239999
chandigarh,2018,3.json,TOTAL,616936,1369354447.587
chandigarh,2018,4.json,TOTAL,905116,2032591591.4669998
chandigarh,2019,1.json,TOTAL,1274476,2396032050.7867002
chandigarh,2019,2.json,TOTAL,1252470,2693116099.4114
chandigarh,2019,3.json,TOTAL,1506543,3269682087.8450003
chandigarh,2019,4.json,TOTAL,1850915,4152513818.3415003
chandigarh,2020,1.json,TOTAL,2262511,5126453069.551
chandigarh,2020,2.json,TOTAL,1528010,3847015730.1070004
chandigarh,2020,3.json,TOTAL,2158086,5089809352.959999
chandigarh,2020,4.json,TOTAL,2912716,6146762901.008999
chandigarh,2021,1.json,TOTAL,3970237,7596420859.102
chandigarh,2021,2.json,TOTAL,4417547,8417673940.263
chandigarh,2021,3.json,TOTAL,6649378,11815883004.154
chandigarh,2021,4.json,TOTAL,7898903,14373583510.640001
chandigarh,2022,1.json,TOTAL,8600491,15174991549.76
chandigarh,2022,2.json,TOTAL,10772489,17283500158.700996
chandigarh,2022,3.json,TOTAL,13478173,20559757737.161
chandigarh,2022,4.json,TOTAL,17904840,27879754566.93
chandigarh,2023,1.json,TOTAL,9815605,12824894394
chandigarh,2023,2.json,TOTAL,11553687,14414408750
chandigarh,2023,3.json,TOTAL,13052165,15426783311
chandigarh,2023,4.json,TOTAL,13280078,16281223001
chandigarh,2024,1.json,TOTAL,13155173,15842176181
chandigarh,2024,2.json,TOTAL,15940973,17556903812
chandigarh,2024,3.json,TOTAL,17708385,19259257876
chandigarh,2024,4.json,TOTAL,18528444,20501385889
chhattisgarh,2018,1.json,TOTAL,1891514,2149155557.064
chhattisgarh,2018,2.json,TOTAL,2816156,4264170443.5269995
chhattisgarh,2018,3.json,TOTAL,3859604,6302307073.707
chhattisgarh,2018,4.json,TOTAL,5365844,9416412664.496
chhattisgarh,2019,1.json,TOTAL,7887669,12544556384.942999
chhattisgarh,2019,2.json,TOTAL,9389945,17002355688.974
chhattisgarh,2019,3.json,TOTAL,12243111,19803259168.229
chhattisgarh,2019,4.json,TOTAL,16305758,27143788737.704002
chhattisgarh,2020,1.json,TOTAL,19523991,32860597670.903
chhattisgarh,2020,2.json,TOTAL,18820925,32268382207.05
chhattisgarh,2020,3.json,TOTAL,24148539,41526744807.079994
chhattisgarh,2020,4.json,TOTAL,35529636,62214974283.579994
chhattisgarh,2021,1.json,TOTAL,39436437,69409843261.45999
chhattisgarh,2021,2.json,TOTAL,44689420,78728771258.91
chhattisgarh,2021,3.json,TOTAL,64237938,104606108262.4
chhattisgarh,2021,4.json,TOTAL,84717494,136399113203
chhattisgarh,2022,1.json,TOTAL,97413292,157847184934.11
chhattisgarh,2022,2.json,TOTAL,116584048,181181729924.96
chhattisgarh,2022,3.json,TOTAL,158252587,220161343653.34
chhattisgarh,2022,4.json,TOTAL,177960446,252519300117.63
chhattisgarh,2023,1.json,TOTAL,214748957,301089252454
chhattisgarh,2023,2.json,TOTAL,249931636,333157040291
chhattisgarh,2023,3.json,TOTAL,283492657,350379442517
chhattisgarh,2023,4.json,TOTAL,321876332,403984749633
chhattisgarh,2024,1.json,TOTAL,366176684,463010004619
chhattisgarh,2024,2.json,TOTAL,412047705,496313574007
chhattisgarh,2024,3.json,TOTAL,443640102,497360014741
chhattisgarh,2024,4.json,TOTAL,500655404,576827823840
dadra-&-nagar-haveli-&-daman-&-diu,2018,1.json,TOTAL,148549,175658384.06339997
dadra-&-nagar-haveli-&-daman-&-diu,2018,2.json,TOTAL,202626,302070771.70350003
dadra-&-nagar-haveli-&-daman-&-diu,2018,3.json,TOTAL,289575,447639595.6639
dadra-&-nagar-haveli-&-daman-&-diu,2018,4.json,TOTAL,404082,658750616.7871
dadra-&-nagar-haveli-&-daman-&-diu,2019,1.json,TOTAL,661814,843369776.0378999
dadra-&-nagar-haveli-&-daman-&-diu,2019,2.json,TOTAL,489656,824441276.5521998
dadra-&-nagar-haveli-&-daman-&-diu,2019,3.json,TOTAL,638751,961471473.9114
dadra-&-nagar-haveli-&-daman-&-diu,2019,4.json,TOTAL,768971,1226641262.5146003
dadra-&-nagar-haveli-&-daman-&-diu,2020,1.json,TOTAL,878579,1342763369.7900999
dadra-&-nagar-haveli-&-daman-&-diu,2020,2.json,TOTAL,973152,1302376453.4942
dadra-&-nagar-haveli-&-daman-&-diu,2020,3.json,TOTAL,1138312,1749789114.7900002
dadra-&-nagar-haveli-&-daman-&-diu,2020,4.json,TOTAL,1817791,2700511101.2970004
dadra-&-nagar-haveli-&-daman-&-diu,2021,1.json,TOTAL,1925244,2965632910.958
dadra-&-nagar-haveli-&-daman-&-diu,2021,2.json,TOTAL,2125083,3157668460.949
dadra-&-nagar-haveli-&-daman-&-diu,2021,3.json,TOTAL,3129470,4305939102.714
dadra-&-nagar-haveli-&-daman-&-diu,2021,4.json,TOTAL,4157085,5565839386.487
dadra-&-nagar-haveli-&-daman-&-diu,2022,1.json,TOTAL,4802803,6237048368.000001
dadra-&-nagar-haveli-&-daman-&-diu,2022,2.json,TOTAL,5759771,6995159780.841999
dadra-&-nagar-haveli-&-daman-&-diu,2022,3.json,TOTAL,6465621,7520647359.903
dadra-&-nagar-haveli-&-daman-&-diu,2022,4.json,TOTAL,7189585,8059640745.469
dadra-&-nagar-haveli-&-daman-&-diu,2023,1.json,TOTAL,11803985,12614091200
dadra-&-nagar-haveli-&-daman-&-diu,2023,2.json,TOTAL,13357115,13750538188
dadra-&-nagar-haveli-&-daman-&-diu,2023,3.json,TOTAL,15370328,15096066463
dadra-&-nagar-haveli-&-daman-&-diu,2023,4.json,TOTAL,18302373,17558059967
dadra-&-nagar-haveli-&-daman-&-diu,2024,1.json,TOTAL,21115009,19519196325
dadra-&-nagar-haveli-&-daman-&-diu,2024,2.json,TOTAL,23393115,20328992711
dadra-&-nagar-haveli-&-daman-&-diu,2024,3.json,TOTAL,25446270,21564631566
dadra-&-nagar-haveli-&-daman-&-diu,2024,4.json,TOTAL,28463700,23945221461
delhi,2018,1.json,TOTAL,7122754,11211503807.27
delhi,2018,2.json,TOTAL,9373723,17446299902.300003
delhi,2018,3.json,TOTAL,18547048,27375846861.55
delhi,2018,4.json,TOTAL,29187719,39722857619.44
delhi,2019,1.json,TOTAL,47007327,58469131789.399994
delhi,2019,2.json,TOTAL,57171512,81706816063.07999
delhi,2019,3.json,TOTAL,69537876,103196812045.99
delhi,2019,4.json,TOTAL,80744997,129024943272.47
delhi,2020,1.json,TOTAL,81747604,133616943636.25
delhi,2020,2.json,TOTAL,66042018,107873438203.36
delhi,2020,3.json,TOTAL,96491861,175163939256.09998
delhi,2020,4.json,TOTAL,120540417,216265032233.09998
delhi,2021,1.json,TOTAL,157359004,266928793302.3
delhi,2021,2.json,TOTAL,170157264,281941142156.8
delhi,2021,3.json,TOTAL,238760608,383858783942.3
delhi,2021,4.json,TOTAL,292683359,488695341727.9
delhi,2022,1.json,TOTAL,330999861,536964875147.5
delhi,2022,2.json,TOTAL,410634184,629856048834.5
delhi,2022,3.json,TOTAL,475592161,677613271511.2001
delhi,2022,4.json,TOTAL,515203457,744914805361.4
delhi,2023,1.json,TOTAL,409753103,611402720698
delhi,2023,2.json,TOTAL,482138998,661728558948
delhi,2023,3.json,TOTAL,546706983,708199439855
delhi,2023,4.json,TOTAL,598150746,799649065941
delhi,2024,1.json,TOTAL,650734058,832513813854
delhi,2024,2.json,TOTAL,777540400,896917378622
delhi,2024,3.json,TOTAL,844844523,958203334168
delhi,2024,4.json,TOTAL,910543082,1057059882035
goa,2018,1.json,TOTAL,160897,303856742.3744
goa,2018,2.json,TOTAL,229575,478603825.3383
goa,2018,3.json,TOTAL,339511,713166969.2057999
goa,2018,4.json,TOTAL,514755,1153005078.4738002
goa,2019,1.json,TOTAL,738812,1475323397.4567
goa,2019,2.json,TOTAL,768441,1591867103.6377
goa,2019,3.json,TOTAL,1092416,2000367191.564
goa,2019,4.json,TOTAL,1515272,2923460348.1751
goa,2020,1.json,TOTAL,1881237,3410371232.2589993
goa,2020,2.json,TOTAL,1482092,2183616429.729
goa,2020,3.json,TOTAL,1915531,3368343580.588
goa,2020,4.json,TOTAL,3801381,6899792748.04
goa,2021,1.json,TOTAL,5331549,9757242879.11
goa,2021,2.json,TOTAL,4710135,8012853587.2699995
goa,2021,3.json,TOTAL,6467763,10478425592.87
goa,2021,4.json,TOTAL,11088759,18627257116.260002
goa,2022,1.json,TOTAL,12214098,19816445402.889996
goa,2022,2.json,TOTAL,14216054,22873037759.629997
goa,2022,3.json,TOTAL,13188687,19574265274.96
goa,2022,4.json,TOTAL,17192674,24924986370.91
goa,2023,1.json,TOTAL,24195070,35096965775
goa,2023,2.json,TOTAL,26530590,38412206943
goa,2023,3.json,TOTAL,26999728,37375179974
goa,2023,4.json,TOTAL,33460978,44287671557
goa,2024,1.json,TOTAL,35013987,45351900260
goa,2024,2.json,TOTAL,37000806,47454830712
goa,2024,3.json,TOTAL,36762111,45913528012
goa,2024,4.json,TOTAL,46131536,56562589543
gujarat,2018,1.json,TOTAL,5948775,7577982255.210001
gujarat,2018,2.json,TOTAL,7745733,12162684770.83
gujarat,2018,3.json,TOTAL,11334149,17866404426.51
gujarat,2018,4.json,TOTAL,14733303,24830987102.87
gujarat,2019,1.json,TOTAL,24991451,35856080308.37
gujarat,2019,2.json,TOTAL,28981842,49320615217.99
gujarat,2019,3.json,TOTAL,38228649,59462694963.43
gujarat,2019,4.json,TOTAL,42547632,76690662055.65999
gujarat,2020,1.json,TOTAL,47326417,86995076621.86
gujarat,2020,2.json,TOTAL,47420185,80387846359.72
gujarat,2020,3.json,TOTAL,59290179,111921752484.81999
gujarat,2020,4.json,TOTAL,77828547,148392829782.4
gujarat,2021,1.json,TOTAL,94774565,183700812340
gujarat,2021,2.json,TOTAL,111841396,210162486650
gujarat,2021,3.json,TOTAL,149248407,272624299513.30002
gujarat,2021,4.json,TOTAL,182987325,342382839327.5
gujarat,2022,1.json,TOTAL,210547146,392547817565.80005
gujarat,2022,2.json,TOTAL,252052796,446798220499.60004
gujarat,2022,3.json,TOTAL,303239732,497437692884.89996
gujarat,2022,4.json,TOTAL,341156018,567917726133.3
gujarat,2023,1.json,TOTAL,362511326,597826711120
gujarat,2023,2.json,TOTAL,416922553,645407563843
gujarat,2023,3.json,TOTAL,479303590,707736900536
gujarat,2023,4.json,TOTAL,534115578,795087226414
gujarat,2024,1.json,TOTAL,606576671,871620180614
gujarat,2024,2.json,TOTAL,690395153,910625440908
gujarat,2024,3.json,TOTAL,757441250,963551596306
gujarat,2024,4.json,TOTAL,827374966,1076014871214
haryana,2018,1.json,TOTAL,4480770,6793511515.01
haryana,2018,2.json,TOTAL,6150931,11320414442.340002
haryana,2018,3.json,TOTAL,8262024,16375139007.21
haryana,2018,4.json,TOTAL,12950183,25390876016.92
haryana,2019,1.json,TOTAL,22135775,34051655722.2
haryana,2019,2.json,TOTAL,22741816,42501539813.43
haryana,2019,3.json,TOTAL,30343531,52489119199.88
haryana,2019,4.json,TOTAL,37825985,69359719868.94
haryana,2020,1.json,TOTAL,44036087,81976214558.39
haryana,2020,2.json,TOTAL,41781050,80711264924.96999
haryana,2020,3.json,TOTAL,57938179,109567950446.12999
