state_name,year,quarter_file,payment_type,total_transactions,total_amount
haryana,2020,4.json,TOTAL,83171439,159998571019.9
haryana,2021,1.json,TOTAL,90252784,168938664297.19
haryana,2021,2.json,TOTAL,105680856,200357668902.1
haryana,2021,3.json,TOTAL,140459693,240827413959.1
haryana,2021,4.json,TOTAL,169686975,309240605482.8
haryana,2022,1.json,TOTAL,191988609,341303801652.8
haryana,2022,2.json,TOTAL,234699962,395234238044
haryana,2022,3.json,TOTAL,269361810,428054925472.6
haryana,2022,4.json,TOTAL,296648365,490490295860.9
haryana,2023,1.json,TOTAL,381318464,591150727053
haryana,2023,2.json,TOTAL,457536190,661742447775
haryana,2023,3.json,TOTAL,501519478,677491569062
haryana,2023,4.json,TOTAL,554748233,782271043274
haryana,2024,1.json,TOTAL,604293500,806787895434
haryana,2024,2.json,TOTAL,738553925,905444862852
haryana,2024,3.json,TOTAL,794940220,923206773342
haryana,2024,4.json,TOTAL,841394290,1031958980143
himachal-pradesh,2018,1.json,TOTAL,481918,628737806.3850001
himachal-pradesh,2018,2.json,TOTAL,687695,1183169301.1980002
himachal-pradesh,2018,3.json,TOTAL,886754,1754041432.8539999
himachal-pradesh,2018,4.json,TOTAL,1307883,2621298967.651
himachal-pradesh,2019,1.json,TOTAL,2168718,3381481443.029
himachal-pradesh,2019,2.json,TOTAL,2502306,4875883973.705
himachal-pradesh,2019,3.json,TOTAL,2735180,5572018780.870999
himachal-pradesh,2019,4.json,TOTAL,3516646,7271163537.147
himachal-pradesh,2020,1.json,TOTAL,4144480,7419466751.03
himachal-pradesh,2020,2.json,TOTAL,4695730,8036904762.931
himachal-pradesh,2020,3.json,TOTAL,5489876,10516054014.42
himachal-pradesh,2020,4.json,TOTAL,7272328,13989053108.29
himachal-pradesh,2021,1.json,TOTAL,7614029,14120546910.03
himachal-pradesh,2021,2.json,TOTAL,9483902,16495634540.03
himachal-pradesh,2021,3.json,TOTAL,12064167,21310262071.76
himachal-pradesh,2021,4.json,TOTAL,14666864,26136220501.46
himachal-pradesh,2022,1.json,TOTAL,16088180,26518447439.86
himachal-pradesh,2022,2.json,TOTAL,21291371,33709107957.74
himachal-pradesh,2022,3.json,TOTAL,25164868,37380782688.01
himachal-pradesh,2022,4.json,TOTAL,28555136,41779343232.420006
himachal-pradesh,2023,1.json,TOTAL,27301726,37740947734
himachal-pradesh,2023,2.json,TOTAL,35061595,46875063718
himachal-pradesh,2023,3.json,TOTAL,33337054,41854571637
himachal-pradesh,2023,4.json,TOTAL,38651839,48280246564
himachal-pradesh,2024,1.json,TOTAL,39520561,47884231339
himachal-pradesh,2024,2.json,TOTAL,52583801,59849740702
himachal-pradesh,2024,3.json,TOTAL,49737549,56615941598
himachal-pradesh,2024,4.json,TOTAL,53798398,63736996234
jammu-&-kashmir,2018,1.json,TOTAL,941568,1005371239.23
jammu-&-kashmir,2018,2.json,TOTAL,1796326,2651206236.9300003
jammu-&-kashmir,2018,3.json,TOTAL,2303961,3934700999.8450003
jammu-&-kashmir,2018,4.json,TOTAL,2721310,5664720265.392
jammu-&-kashmir,2019,1.json,TOTAL,3584987,5951835476.661999
jammu-&-kashmir,2019,2.json,TOTAL,2296355,6100142201.073999
jammu-&-kashmir,2019,3.json,TOTAL,1116526,3744230491.8025002
jammu-&-kashmir,2019,4.json,TOTAL,489928,1929695997.8522
jammu-&-kashmir,2020,1.json,TOTAL,921630,2937643176.47
jammu-&-kashmir,2020,2.json,TOTAL,2635006,8265648939.01
jammu-&-kashmir,2020,3.json,TOTAL,3465898,11977229761.039999
jammu-&-kashmir,2020,4.json,TOTAL,5754444,15380905802.94
jammu-&-kashmir,2021,1.json,TOTAL,6997570,17138349892.550001
jammu-&-kashmir,2021,2.json,TOTAL,10027819,22813755429.249996
jammu-&-kashmir,2021,3.json,TOTAL,13151041,31598443647.83
jammu-&-kashmir,2021,4.json,TOTAL,16790628,38926237426.119995
jammu-&-kashmir,2022,1.json,TOTAL,16245311,33147863626.76
jammu-&-kashmir,2022,2.json,TOTAL,23813747,46254290836.79
jammu-&-kashmir,2022,3.json,TOTAL,22534394,40963554502.94
jammu-&-kashmir,2022,4.json,TOTAL,27316158,44315295915.83
jammu-&-kashmir,2023,1.json,TOTAL,38927244,55921747581
jammu-&-kashmir,2023,2.json,TOTAL,54588299,76530005380
jammu-&-kashmir,2023,3.json,TOTAL,63903579,86016148426
jammu-&-kashmir,2023,4.json,TOTAL,69167132,93070141760
jammu-&-kashmir,2024,1.json,TOTAL,75116355,93960928941
jammu-&-kashmir,2024,2.json,TOTAL,108179014,129061756911
jammu-&-kashmir,2024,3.json,TOTAL,119555288,144470345977
jammu-&-kashmir,2024,4.json,TOTAL,126261217,160951295519
jharkhand,2018,1.json,TOTAL,2178921,2374186390.2700005
jharkhand,2018,2.json,TOTAL,3152080,4721575659.35
jharkhand,2018,3.json,TOTAL,8122621,8661571417.460001
jharkhand,2018,4.json,TOTAL,6284043,10241916641.36
jharkhand,2019,1.json,TOTAL,9387708,13627236448.960001
jharkhand,2019,2.json,TOTAL,10128211,18622701305.66
jharkhand,2019,3.json,TOTAL,14220647,21465973993.44
jharkhand,2019,4.json,TOTAL,18248618,28147748376.89
jharkhand,2020,1.json,TOTAL,18282713,33611232153.26
jharkhand,2020,2.json,TOTAL,20141511,37486201976.28
jharkhand,2020,3.json,TOTAL,27068473,50622615819.840004
jharkhand,2020,4.json,TOTAL,39431633,72805174830.36
jharkhand,2021,1.json,TOTAL,44621663,83749353123.03
jharkhand,2021,2.json,TOTAL,54002145,104432643310.22
jharkhand,2021,3.json,TOTAL,70795702,121891015119.15
jharkhand,2021,4.json,TOTAL,96009042,166017443896.01
jharkhand,2022,1.json,TOTAL,110911210,194699870430.78
jharkhand,2022,2.json,TOTAL,132925275,225636328630.62
jharkhand,2022,3.json,TOTAL,146815332,229412417781.53
jharkhand,2022,4.json,TOTAL,175300092,277972087051.57
jharkhand,2023,1.json,TOTAL,240458103,367371790947
jharkhand,2023,2.json,TOTAL,289233893,422215048610
jharkhand,2023,3.json,TOTAL,318237426,418384322759
jharkhand,2023,4.json,TOTAL,374538362,498719802309
jharkhand,2024,1.json,TOTAL,426759095,559720189408
jharkhand,2024,2.json,TOTAL,499685871,620115749218
jharkhand,2024,3.json,TOTAL,522575883,609910026927
jharkhand,2024,4.json,TOTAL,586904686,704011145389
karnataka,2018,1.json,TOTAL,12016899,19217895313.91
karnataka,2018,2.json,TOTAL,17116447,33515580081.010002
karnataka,2018,3.json,TOTAL,25980261,48225091755.700005
karnataka,2018,4.json,TOTAL,44812071,73008386576.09
karnataka,2019,1.json,TOTAL,86587609,117975945385.95
karnataka,2019,2.json,TOTAL,115401604,163702317972.53
karnataka,2019,3.json,TOTAL,170733735,214536395355.79
karnataka,2019,4.json,TOTAL,237796252,295047279094.58
karnataka,2020,1.json,TOTAL,271033890,353401753443.5
karnataka,2020,2.json,TOTAL,213221712,321104669549.3
karnataka,2020,3.json,TOTAL,300360531,470740140868.7
karnataka,2020,4.json,TOTAL,431536984,658036740793.3
karnataka,2021,1.json,TOTAL,523797492,754995663951
karnataka,2021,2.json,TOTAL,530649046,837886985110.5
karnataka,2021,3.json,TOTAL,753296539,1133234687898.7998
karnataka,2021,4.json,TOTAL,931725438,1375470199997.3
karnataka,2022,1.json,TOTAL,1057855407,1566650508157.5
karnataka,2022,2.json,TOTAL,1277448960,1867145545662.0999
karnataka,2022,3.json,TOTAL,1189761328,1665913600163.0999
karnataka,2022,4.json,TOTAL,1378910371,1904519263737.9001
karnataka,2023,1.json,TOTAL,1844697189,2470227968061
karnataka,2023,2.json,TOTAL,2067867526,2777597346459
karnataka,2023,3.json,TOTAL,2369262302,2985878234057
karnataka,2023,4.json,TOTAL,2564434164,3241373654858
karnataka,2024,1.json,TOTAL,2796439155,3485251401102
karnataka,2024,2.json,TOTAL,3042012848,3785031114140
karnataka,2024,3.json,TOTAL,3261134095,3907206484451
karnataka,2024,4.json,TOTAL,3455056424,4151823982674
kerala,2018,1.json,TOTAL,1771380,2402674752.822
kerala,2018,2.json,TOTAL,2308165,3886923343.36
kerala,2018,3.json,TOTAL,3134348,5323025223.548
kerala,2018,4.json,TOTAL,4310654,7747361237.2
kerala,2019,1.json,TOTAL,6469039,10235031134.718
kerala,2019,2.json,TOTAL,7283826,13031371561.052998
kerala,2019,3.json,TOTAL,9286096,16429809721.423
kerala,2019,4.json,TOTAL,12498637,21151326637.59
kerala,2020,1.json,TOTAL,15733522,26451084830.77
kerala,2020,2.json,TOTAL,16287967,25894078478.579998
kerala,2020,3.json,TOTAL,21758680,40164150652.34
kerala,2020,4.json,TOTAL,33288187,56755256648.020004
kerala,2021,1.json,TOTAL,42316342,69260970161.92
kerala,2021,2.json,TOTAL,47191033,74226806436.33
kerala,2021,3.json,TOTAL,63028266,101686161772.90001
kerala,2021,4.json,TOTAL,81823741,123342136943.5
kerala,2022,1.json,TOTAL,95280965,139988672241
kerala,2022,2.json,TOTAL,106365322,154696613429.8
kerala,2022,3.json,TOTAL,119362904,162260416170.2
kerala,2022,4.json,TOTAL,132960468,173560080896.1
kerala,2023,1.json,TOTAL,147621565,193637170408
kerala,2023,2.json,TOTAL,156170617,207796553787
kerala,2023,3.json,TOTAL,170658651,220332628648
kerala,2023,4.json,TOTAL,179843093,224985103847
kerala,2024,1.json,TOTAL,181463966,227078111594
kerala,2024,2.json,TOTAL,194872467,242003795047
kerala,2024,3.json,TOTAL,214695458,258302438795
kerala,2024,4.json,TOTAL,233112441,273639729453
ladakh,2018,1.json,TOTAL,6089,12532857.7716
ladakh,2018,2.json,TOTAL,15010,47334902.537499994
ladakh,2018,3.json,TOTAL,24864,84090977.14118
ladakh,2018,4.json,TOTAL,35211,135522842.50292
ladakh,2019,1.json,TOTAL,46145,152859920.9602
ladakh,2019,2.json,TOTAL,68772,259255506.9733
ladakh,2019,3.json,TOTAL,92396,331129527.2127
ladakh,2019,4.json,TOTAL,84706,324689360.0195
ladakh,2020,1.json,TOTAL,116419,377639677.4565
ladakh,2020,2.json,TOTAL,155010,523792998.6613
ladakh,2020,3.json,TOTAL,228222,835487500.0716999
ladakh,2020,4.json,TOTAL,332134,1111963470.464
ladakh,2021,1.json,TOTAL,275415,983419813.291
ladakh,2021,2.json,TOTAL,399716,1427259094.995
ladakh,2021,3.json,TOTAL,590987,2213984743.802
ladakh,2021,4.json,TOTAL,630187,2153535138.56
ladakh,2022,1.json,TOTAL,630015,2025040919.1899998
ladakh,2022,2.json,TOTAL,1118073,3543318177.7329993
ladakh,2022,3.json,TOTAL,1190858,3605199349.898
ladakh,2022,4.json,TOTAL,1083372,2894477573.095
ladakh,2023,1.json,TOTAL,1567246,3849021298
ladakh,2023,2.json,TOTAL,2943815,7191103886
ladakh,2023,3.json,TOTAL,3621366,8250572243
ladakh,2023,4.json,TOTAL,3150218,6942986945
ladakh,2024,1.json,TOTAL,2987101,6085390661
ladakh,2024,2.json,TOTAL,5327359,10125723348
ladakh,2024,3.json,TOTAL,6913885,12652871712
ladakh,2024,4.json,TOTAL,5711284,10854417654
lakshadweep,2018,1.json,TOTAL,778,1928611.1804228
lakshadweep,2018,2.json,TOTAL,2132,6187809.539527
lakshadweep,2018,3.json,TOTAL,1703,4339032.3121
lakshadweep,2018,4.json,TOTAL,1642,4463213.6983154
lakshadweep,2019,1.json,TOTAL,2481,8786130.47982
lakshadweep,2019,2.json,TOTAL,2926,9242524.137280002
lakshadweep,2019,3.json,TOTAL,3104,9651761.46383
lakshadweep,2019,4.json,TOTAL,3765,11269913.40824182
lakshadweep,2020,1.json,TOTAL,5151,13502368.572679998
lakshadweep,2020,2.json,TOTAL,7220,16942922.08749
lakshadweep,2020,3.json,TOTAL,8589,21306833.310150005
lakshadweep,2020,4.json,TOTAL,11650,30111317.92176
lakshadweep,2021,1.json,TOTAL,9085,27042782.916419998
lakshadweep,2021,2.json,TOTAL,11384,27383463.6546
lakshadweep,2021,3.json,TOTAL,13370,38803163.698070005
lakshadweep,2021,4.json,TOTAL,15470,50998185.52695
lakshadweep,2022,1.json,TOTAL,16397,54939432.656390004
lakshadweep,2022,2.json,TOTAL,17569,55929601.99265
lakshadweep,2022,3.json,TOTAL,15241,47580009.62189999
lakshadweep,2022,4.json,TOTAL,17147,54813873.61103
lakshadweep,2023,1.json,TOTAL,29520,85321961
lakshadweep,2023,2.json,TOTAL,34918,97987438
lakshadweep,2023,3.json,TOTAL,43757,94527061
lakshadweep,2023,4.json,TOTAL,63479,119831383
lakshadweep,2024,1.json,TOTAL,81176,130052381
lakshadweep,2024,2.json,TOTAL,109085,146212841
lakshadweep,2024,3.json,TOTAL,157478,192408087
lakshadweep,2024,4.json,TOTAL,197777,247756681
madhya-pradesh,2018,1.json,TOTAL,8025395,8681603403.88
madhya-pradesh,2018,2.json,TOTAL,10561412,15924081066.31
madhya-pradesh,2018,3.json,TOTAL,17126985,24149742205.44
madhya-pradesh,2018,4.json,TOTAL,21397555,33905608073.15
madhya-pradesh,2019,1.json,TOTAL,37301049,48070279521.89
madhya-pradesh,2019,2.json,TOTAL,40846013,68334566379.91
madhya-pradesh,2019,3.json,TOTAL,53610411,77676321490.6
madhya-pradesh,2019,4.json,TOTAL,68131989,104687926791.23
madhya-pradesh,2020,1.json,TOTAL,79366746,126737289828.7
madhya-pradesh,2020,2.json,TOTAL,76340573,147922321434.64
madhya-pradesh,2020,3.json,TOTAL,108579881,205701694950.4
madhya-pradesh,2020,4.json,TOTAL,153652541,284274937907.69995
madhya-pradesh,2021,1.json,TOTAL,201998498,343533783678.89996
madhya-pradesh,2021,2.json,TOTAL,223314680,425501005844.7
madhya-pradesh,2021,3.json,TOTAL,311443334,504412890965
madhya-pradesh,2021,4.json,TOTAL,404308084,656887872326
madhya-pradesh,2022,1.json,TOTAL,472703058,747665215199
madhya-pradesh,2022,2.json,TOTAL,544899829,867024817108
madhya-pradesh,2022,3.json,TOTAL,731259559,1032908163928.2999
madhya-pradesh,2022,4.json,TOTAL,898828268,1303000061162.3
madhya-pradesh,2023,1.json,TOTAL,734566970,1062027199588
madhya-pradesh,2023,2.json,TOTAL,848037060,1202441668812
madhya-pradesh,2023,3.json,TOTAL,978812593,1237821509466
madhya-pradesh,2023,4.json,TOTAL,1102294613,1426501652332
madhya-pradesh,2024,1.json,TOTAL,1286156614,1625422555908
madhya-pradesh,2024,2.json,TOTAL,1435472057,1779676761515
madhya-pradesh,2024,3.json,TOTAL,1537738457,1761079506395
madhya-pradesh,2024,4.json,TOTAL,1685401835,2003300081119
maharashtra,2018,1.json,TOTAL,16387034,21711613257.760002
maharashtra,2018,2.json,TOTAL,22285740,36357057241.240005
maharashtra,2018,3.json,TOTAL,31538538,52260817732.61
maharashtra,2018,4.json,TOTAL,46090223,79518937047.03
maharashtra,2019,1.json,TOTAL,75079069,111420690921.11
maharashtra,2019,2.json,TOTAL,101149853,153294316399.90997
maharashtra,2019,3.json,TOTAL,148735581,199617820576.29
maharashtra,2019,4.json,TOTAL,201260620,272994374041.82
maharashtra,2020,1.json,TOTAL,238944081,319994991022.03
maharashtra,2020,2.json,TOTAL,184790761,296359178476.1
maharashtra,2020,3.json,TOTAL,268310924,440307524199.69995
maharashtra,2020,4.json,TOTAL,407621004,622156010494.9
maharashtra,2021,1.json,TOTAL,517860240,769887021583.2
maharashtra,2021,2.json,TOTAL,573616486,915114924712.7
maharashtra,2021,3.json,TOTAL,792874060,1159257447148.9
maharashtra,2021,4.json,TOTAL,1010731502,1475355712418.3
maharashtra,2022,1.json,TOTAL,1169506438,1681399612177.3
maharashtra,2022,2.json,TOTAL,1407533113,2006270118994.8
maharashtra,2022,3.json,TOTAL,1486389417,1947583916989.2
maharashtra,2022,4.json,TOTAL,1688775272,2210471642674.7
maharashtra,2023,1.json,TOTAL,1848268499,2362283110776
maharashtra,2023,2.json,TOTAL,2063717848,2606002755102
maharashtra,2023,3.json,TOTAL,2290678587,2752173576325
maharashtra,2023,4.json,TOTAL,2572162725,3098011264389
maharashtra,2024,1.json,TOTAL,2835770481,3372894473380
maharashtra,2024,2.json,TOTAL,3063494802,3573192363739
maharashtra,2024,3.json,TOTAL,3287403995,3687266048466
maharashtra,2024,4.json,TOTAL,3634231839,4151027749542
manipur,2018,1.json,TOTAL,84069,128046173.9729
manipur,2018,2.json,TOTAL,151721,253209721.32400003
manipur,2018,3.json,TOTAL,189258,383331244.8038
manipur,2018,4.json,TOTAL,236110,605683559.3388
manipur,2019,1.json,TOTAL,265409,659898060.3788
manipur,2019,2.json,TOTAL,257425,722789942.11038
manipur,2019,3.json,TOTAL,345008,863552002.5285
manipur,2019,4.json,TOTAL,449344,1200897681.6428
manipur,2020,1.json,TOTAL,818801,2598590381.1401005
manipur,2020,2.json,TOTAL,1083068,3198936212.7320004
manipur,2020,3.json,TOTAL,1420168,4615976120.458001
manipur,2020,4.json,TOTAL,1627852,5602224558.896999
manipur,2021,1.json,TOTAL,2303535,7070287514.790001
manipur,2021,2.json,TOTAL,3086275,7889827962.647
manipur,2021,3.json,TOTAL,3941396,10406861029.357
manipur,2021,4.json,TOTAL,4687439,12658472038.220999
manipur,2022,1.json,TOTAL,5313679,14144501077.706999
manipur,2022,2.json,TOTAL,6105632,14922910635.250002
manipur,2022,3.json,TOTAL,6352742,15381430267.032999
manipur,2022,4.json,TOTAL,6428670,15625956697.468
manipur,2023,1.json,TOTAL,3258383,8585564092
manipur,2023,2.json,TOTAL,1606271,4463876653
manipur,2023,3.json,TOTAL,865478,3608286601
manipur,2023,4.json,TOTAL,2113200,6800325298
manipur,2024,1.json,TOTAL,3845564,9242973323
manipur,2024,2.json,TOTAL,5063324,10898000793
manipur,2024,3.json,TOTAL,5700096,11671516831
manipur,2024,4.json,TOTAL,5750423,12061708556
meghalaya,2018,1.json,TOTAL,49571,66250259.7946
meghalaya,2018,2.json,TOTAL,67857,117004667.87940001
meghalaya,2018,3.json,TOTAL,110290,209853661.5733
meghalaya,2018,4.json,TOTAL,161132,337585678.99849993
meghalaya,2019,1.json,TOTAL,208741,399037162.1527501
meghalaya,2019,2.json,TOTAL,232286,492931289.13809997
meghalaya,2019,3.json,TOTAL,306550,612218602.1628
meghalaya,2019,4.json,TOTAL,365981,742436471.7691
meghalaya,2020,1.json,TOTAL,502283,1120134840.5213
meghalaya,2020,2.json,TOTAL,635395,1153735154.3790002
meghalaya,2020,3.json,TOTAL,597579,1237059001.6610003
meghalaya,2020,4.json,TOTAL,754008,1804242572.1779997
meghalaya,2021,1.json,TOTAL,747646,2055515277.696
meghalaya,2021,2.json,TOTAL,909594,2193617255.082
meghalaya,2021,3.json,TOTAL,1097731,2769000451.369
meghalaya,2021,4.json,TOTAL,1440193,3848765400.461
meghalaya,2022,1.json,TOTAL,1674750,4662338331.596
meghalaya,2022,2.json,TOTAL,2044649,5281491421.740001
meghalaya,2022,3.json,TOTAL,4359165,9603300797.452
meghalaya,2022,4.json,TOTAL,3932448,8996541156.151001
meghalaya,2023,1.json,TOTAL,4164705,10084840615
meghalaya,2023,2.json,TOTAL,5077212,11084506486
meghalaya,2023,3.json,TOTAL,6029842,11406633080
meghalaya,2023,4.json,TOTAL,7268384,13873058692
meghalaya,2024,1.json,TOTAL,8531262,15629304658
meghalaya,2024,2.json,TOTAL,11089661,16794614094
meghalaya,2024,3.json,TOTAL,12110124,16292956696
meghalaya,2024,4.json,TOTAL,14166380,19674927433
mizoram,2018,1.json,TOTAL,18561,45227219.97777001
mizoram,2018,2.json,TOTAL,27051,83508405.55534999
mizoram,2018,3.json,TOTAL,39316,116600738.11493
mizoram,2018,4.json,TOTAL,55242,190426852.49838004
mizoram,2019,1.json,TOTAL,70306,218160895.38567
mizoram,2019,2.json,TOTAL,75671,248016708.13149
mizoram,2019,3.json,TOTAL,98094,278793899.92701006
mizoram,2019,4.json,TOTAL,125239,368689350.64311004
mizoram,2020,1.json,TOTAL,153609,392077579.3191999
mizoram,2020,2.json,TOTAL,198462,457193433.45430005
mizoram,2020,3.json,TOTAL,254703,707944175.5546
mizoram,2020,4.json,TOTAL,322607,986522115.7284
mizoram,2021,1.json,TOTAL,329575,1101105586.9574003
