state_name,year,quarter_file,payment_type,total_transactions,total_amount
mizoram,2021,2.json,TOTAL,394340,1122874473.2975
mizoram,2021,3.json,TOTAL,478529,1473748649.9508998
mizoram,2021,4.json,TOTAL,553329,1770665741.086
mizoram,2022,1.json,TOTAL,604917,1945158963.61
mizoram,2022,2.json,TOTAL,643977,2003186566.8424997
mizoram,2022,3.json,TOTAL,659038,1946265612.0953
mizoram,2022,4.json,TOTAL,693774,2037911084.9758
mizoram,2023,1.json,TOTAL,1052595,2955622739
mizoram,2023,2.json,TOTAL,1208930,3191806576
mizoram,2023,3.json,TOTAL,1310413,3106130235
mizoram,2023,4.json,TOTAL,1500728,3540840283
mizoram,2024,1.json,TOTAL,1627016,3630096730
mizoram,2024,2.json,TOTAL,1977079,3798477640
mizoram,2024,3.json,TOTAL,2360206,3923888231
mizoram,2024,4.json,TOTAL,2702443,4461162922
nagaland,2018,1.json,TOTAL,42845,78005891.08559999
nagaland,2018,2.json,TOTAL,65599,153325577.8832
nagaland,2018,3.json,TOTAL,94371,241792742.98149997
nagaland,2018,4.json,TOTAL,139333,388013467.5095
nagaland,2019,1.json,TOTAL,168579,441941712.3657
nagaland,2019,2.json,TOTAL,188753,520066682.1956
nagaland,2019,3.json,TOTAL,261878,650956471.7412
nagaland,2019,4.json,TOTAL,317170,834537138.3391
nagaland,2020,1.json,TOTAL,378051,894780028.7445
nagaland,2020,2.json,TOTAL,517566,1137674504.3922
nagaland,2020,3.json,TOTAL,736319,2009649143.615
nagaland,2020,4.json,TOTAL,847825,2773084870.5429997
nagaland,2021,1.json,TOTAL,975897,3107450484.0889997
nagaland,2021,2.json,TOTAL,1130791,3156293964.128
nagaland,2021,3.json,TOTAL,1356792,3987416848.172
nagaland,2021,4.json,TOTAL,1631483,4939083784.191001
nagaland,2022,1.json,TOTAL,1925952,5544951709.253
nagaland,2022,2.json,TOTAL,2031329,5740285348.820999
nagaland,2022,3.json,TOTAL,1894113,5364400495.179
nagaland,2022,4.json,TOTAL,2476205,6969966384.576
nagaland,2023,1.json,TOTAL,2685570,7814397854
nagaland,2023,2.json,TOTAL,2922001,8021399310
nagaland,2023,3.json,TOTAL,3422331,8616299673
nagaland,2023,4.json,TOTAL,3797179,9674575422
nagaland,2024,1.json,TOTAL,4258924,10044915308
nagaland,2024,2.json,TOTAL,5598700,11012913096
nagaland,2024,3.json,TOTAL,6981635,12281315168
nagaland,2024,4.json,TOTAL,7921552,13959098676
odisha,2018,1.json,TOTAL,5809821,4627632210.78
odisha,2018,2.json,TOTAL,8158144,8488310340.119999
odisha,2018,3.json,TOTAL,30052155,23094515775.970005
odisha,2018,4.json,TOTAL,21142798,23429869572.010002
odisha,2019,1.json,TOTAL,34031942,35427127930.79
odisha,2019,2.json,TOTAL,29512024,44754854871.81
odisha,2019,3.json,TOTAL,41422272,57304577357.96
odisha,2019,4.json,TOTAL,64995633,79769373631.3
odisha,2020,1.json,TOTAL,53682307,91956798198.88
odisha,2020,2.json,TOTAL,50028576,91733036611.91
odisha,2020,3.json,TOTAL,66033829,122464275093.95
odisha,2020,4.json,TOTAL,92324950,178302927667.7
odisha,2021,1.json,TOTAL,111460358,213397299896.68002
odisha,2021,2.json,TOTAL,131824337,245864235108.2
odisha,2021,3.json,TOTAL,177362674,303780858408.30005
odisha,2021,4.json,TOTAL,233925366,385250936890
odisha,2022,1.json,TOTAL,263633499,451226850672.80005
odisha,2022,2.json,TOTAL,313451598,510035354892.26996
odisha,2022,3.json,TOTAL,386687326,564545558635.4
odisha,2022,4.json,TOTAL,445714743,652217577680.2001
odisha,2023,1.json,TOTAL,482896088,753969724321
odisha,2023,2.json,TOTAL,544597829,799331733506
odisha,2023,3.json,TOTAL,622397603,840298724997
odisha,2023,4.json,TOTAL,732137476,978791854347
odisha,2024,1.json,TOTAL,864178452,1156388679885
odisha,2024,2.json,TOTAL,944027735,1164838957510
odisha,2024,3.json,TOTAL,1023940349,1177234055921
odisha,2024,4.json,TOTAL,1143097568,1305457041262
puducherry,2018,1.json,TOTAL,104212,165825971.4073
puducherry,2018,2.json,TOTAL,130261,285801119.54819995
puducherry,2018,3.json,TOTAL,190271,417658075.53209996
puducherry,2018,4.json,TOTAL,307964,625691665.3916999
puducherry,2019,1.json,TOTAL,501092,906473024.3477999
puducherry,2019,2.json,TOTAL,580077,1211446910.3821998
puducherry,2019,3.json,TOTAL,716826,1460708357.7896
puducherry,2019,4.json,TOTAL,1012655,1932028317.4544003
puducherry,2020,1.json,TOTAL,1207921,2205277477.2148
puducherry,2020,2.json,TOTAL,1033383,1960030980.892
puducherry,2020,3.json,TOTAL,1730902,3598080229.791
puducherry,2020,4.json,TOTAL,2716003,4930526217.670001
puducherry,2021,1.json,TOTAL,3309432,5899309572.189
puducherry,2021,2.json,TOTAL,3751387,6498834696.428
puducherry,2021,3.json,TOTAL,5121726,8729974431.131
puducherry,2021,4.json,TOTAL,6368810,10423651800.843998
puducherry,2022,1.json,TOTAL,7359176,12083474905.227
puducherry,2022,2.json,TOTAL,8643687,13778745256.619
puducherry,2022,3.json,TOTAL,7042727,10854317711.752
puducherry,2022,4.json,TOTAL,7556127,11142204877.328
puducherry,2023,1.json,TOTAL,10144295,14222388506
puducherry,2023,2.json,TOTAL,11130326,15386733257
puducherry,2023,3.json,TOTAL,12379641,16444491839
puducherry,2023,4.json,TOTAL,12986163,17024510550
puducherry,2024,1.json,TOTAL,13446950,17386481977
puducherry,2024,2.json,TOTAL,14564895,18242009736
puducherry,2024,3.json,TOTAL,16008711,19535004396
puducherry,2024,4.json,TOTAL,16559677,19965392547
punjab,2018,1.json,TOTAL,1870433,2780758225.3500004
punjab,2018,2.json,TOTAL,2581163,4684672212.280001
punjab,2018,3.json,TOTAL,3462108,7065687044.335
punjab,2018,4.json,TOTAL,4887137,10781982573.130001
punjab,2019,1.json,TOTAL,7172137,13574490002.115
punjab,2019,2.json,TOTAL,8509830,18614793393.975002
punjab,2019,3.json,TOTAL,10706812,22905815606.014
punjab,2019,4.json,TOTAL,13698625,29989802245.89
punjab,2020,1.json,TOTAL,15217784,31374185265.629997
punjab,2020,2.json,TOTAL,14081294,30284654251.23
punjab,2020,3.json,TOTAL,17209573,40123092147.41
punjab,2020,4.json,TOTAL,22997925,53775406479.659996
punjab,2021,1.json,TOTAL,26770835,58690887090.600006
punjab,2021,2.json,TOTAL,32171248,69531058562.37001
punjab,2021,3.json,TOTAL,42533489,85992560840.39
punjab,2021,4.json,TOTAL,52359360,110710126242.20001
punjab,2022,1.json,TOTAL,57758302,118389978107.01
punjab,2022,2.json,TOTAL,72272823,137345357828.26001
punjab,2022,3.json,TOTAL,84177897,149319064931.34
punjab,2022,4.json,TOTAL,91835180,168107659222.83002
punjab,2023,1.json,TOTAL,96910821,175508331709
punjab,2023,2.json,TOTAL,117290289,194181925313
punjab,2023,3.json,TOTAL,132161181,205225159862
punjab,2023,4.json,TOTAL,142228995,231139386476
punjab,2024,1.json,TOTAL,142537179,223303668653
punjab,2024,2.json,TOTAL,171946137,244435009166
punjab,2024,3.json,TOTAL,187554720,256116385006
punjab,2024,4.json,TOTAL,199509220,289125630546
rajasthan,2018,1.json,TOTAL,7591690,8926293131.1
rajasthan,2018,2.json,TOTAL,9973697,15559086175.240002
rajasthan,2018,3.json,TOTAL,14257098,24040768671.08
rajasthan,2018,4.json,TOTAL,20959723,37909087083.810005
rajasthan,2019,1.json,TOTAL,43956040,61141158576.18
rajasthan,2019,2.json,TOTAL,50009286,89107313172.26
rajasthan,2019,3.json,TOTAL,67303617,112468290033.23
rajasthan,2019,4.json,TOTAL,85074242,159452275331.98
rajasthan,2020,1.json,TOTAL,102258812,190308664236.95
rajasthan,2020,2.json,TOTAL,101954656,193762886127.00998
rajasthan,2020,3.json,TOTAL,149088676,293678585923.2
rajasthan,2020,4.json,TOTAL,190283435,386034932155.5
rajasthan,2021,1.json,TOTAL,252730919,491492193502.80005
rajasthan,2021,2.json,TOTAL,287477039,561702618404.2
rajasthan,2021,3.json,TOTAL,400284753,710511207449.2001
rajasthan,2021,4.json,TOTAL,487621597,903934121943.5
rajasthan,2022,1.json,TOTAL,564962220,1022049632317.6
rajasthan,2022,2.json,TOTAL,661170150,1152833532153.7
rajasthan,2022,3.json,TOTAL,767541360,1238489177981.4001
rajasthan,2022,4.json,TOTAL,865574848,1456956008838.7
rajasthan,2023,1.json,TOTAL,921096686,1554909010873
rajasthan,2023,2.json,TOTAL,1073459338,1698458563277
rajasthan,2023,3.json,TOTAL,1237232167,1800228638889
rajasthan,2023,4.json,TOTAL,1349472154,2066382379131
rajasthan,2024,1.json,TOTAL,1599474007,2350500477042
rajasthan,2024,2.json,TOTAL,1818855106,2497090787776
rajasthan,2024,3.json,TOTAL,1935405035,2472256483930
rajasthan,2024,4.json,TOTAL,2043469547,2793052865690
sikkim,2018,1.json,TOTAL,44078,64650938.93758001
sikkim,2018,2.json,TOTAL,74578,143693085.542
sikkim,2018,3.json,TOTAL,108500,235080226.99819997
sikkim,2018,4.json,TOTAL,154533,383141358.0386
sikkim,2019,1.json,TOTAL,240287,457993634.3884
sikkim,2019,2.json,TOTAL,388244,738894243.3996999
sikkim,2019,3.json,TOTAL,552436,884716448.41
sikkim,2019,4.json,TOTAL,767070,1176509601.7150998
sikkim,2020,1.json,TOTAL,528118,1053476271.9603001
sikkim,2020,2.json,TOTAL,517731,1054618788.2224998
sikkim,2020,3.json,TOTAL,596435,1400926728.6900003
sikkim,2020,4.json,TOTAL,735035,1919275805.5700002
sikkim,2021,1.json,TOTAL,800189,2217667727.222
sikkim,2021,2.json,TOTAL,976714,2424899580.016
sikkim,2021,3.json,TOTAL,1160594,2989336863.5030003
sikkim,2021,4.json,TOTAL,1584345,4196783262.0220003
sikkim,2022,1.json,TOTAL,1744302,4367431275.889999
sikkim,2022,2.json,TOTAL,2322081,5611105670.125
sikkim,2022,3.json,TOTAL,2396758,5162880544.253
sikkim,2022,4.json,TOTAL,3058339,6458385389.321
sikkim,2023,1.json,TOTAL,3396128,6762568022
sikkim,2023,2.json,TOTAL,4412967,8580350436
sikkim,2023,3.json,TOTAL,4804937,8107237421
sikkim,2023,4.json,TOTAL,4857324,8590608471
sikkim,2024,1.json,TOTAL,5820146,9455721523
sikkim,2024,2.json,TOTAL,7188322,11296518155
sikkim,2024,3.json,TOTAL,7713781,10569829072
sikkim,2024,4.json,TOTAL,8916870,12641101398
tamil-nadu,2018,1.json,TOTAL,6726622,11261557697.45
tamil-nadu,2018,2.json,TOTAL,9992128,20125844276.359997
tamil-nadu,2018,3.json,TOTAL,15774078,29330092240.969997
tamil-nadu,2018,4.json,TOTAL,22457444,43302073976.08
tamil-nadu,2019,1.json,TOTAL,32275045,56204036815.850006
tamil-nadu,2019,2.json,TOTAL,32171737,64207676026.29
tamil-nadu,2019,3.json,TOTAL,41410183,78959604644.03
tamil-nadu,2019,4.json,TOTAL,56596411,103190865512.96
tamil-nadu,2020,1.json,TOTAL,66953473,116570003134.20999
tamil-nadu,2020,2.json,TOTAL,51870110,95826508896.59001
tamil-nadu,2020,3.json,TOTAL,70277825,143841334965.66
tamil-nadu,2020,4.json,TOTAL,111179701,206472815711.6
tamil-nadu,2021,1.json,TOTAL,136556674,248667913566.4
tamil-nadu,2021,2.json,TOTAL,146158442,263487313340.1
tamil-nadu,2021,3.json,TOTAL,204357404,365207243759.89996
tamil-nadu,2021,4.json,TOTAL,259155976,443723527996.89996
tamil-nadu,2022,1.json,TOTAL,294573150,512789491342.2
tamil-nadu,2022,2.json,TOTAL,354506937,590134485770
tamil-nadu,2022,3.json,TOTAL,393496175,631878726302
tamil-nadu,2022,4.json,TOTAL,436316636,675689250041.7
tamil-nadu,2023,1.json,TOTAL,461212387,715583056703
tamil-nadu,2023,2.json,TOTAL,498429638,776362630443
tamil-nadu,2023,3.json,TOTAL,556085008,833105018021
tamil-nadu,2023,4.json,TOTAL,593481381,872870174298
tamil-nadu,2024,1.json,TOTAL,640327197,913861227902
tamil-nadu,2024,2.json,TOTAL,705083686,985150945553
tamil-nadu,2024,3.json,TOTAL,778536701,1050780198466
tamil-nadu,2024,4.json,TOTAL,820423888,1087632505914
telangana,2018,1.json,TOTAL,8522766,13308204118.760002
telangana,2018,2.json,TOTAL,10764670,23017201518.25
telangana,2018,3.json,TOTAL,19332703,32030093210.27
telangana,2018,4.json,TOTAL,28921154,49509088448.14
telangana,2019,1.json,TOTAL,65290702,95523262035.18
telangana,2019,2.json,TOTAL,89610379,155676740283.25998
telangana,2019,3.json,TOTAL,121495376,201930152742.13998
telangana,2019,4.json,TOTAL,163572258,280747084552.10004
telangana,2020,1.json,TOTAL,199409525,371343982323.89
telangana,2020,2.json,TOTAL,152055143,321532285442.9
telangana,2020,3.json,TOTAL,236372126,505960955851.1
telangana,2020,4.json,TOTAL,343643787,696350837948.4
telangana,2021,1.json,TOTAL,412572110,799358910930.7
telangana,2021,2.json,TOTAL,495867544,1027958569848
telangana,2021,3.json,TOTAL,622886768,1178289136501.8
telangana,2021,4.json,TOTAL,775989773,1463757199569.5999
telangana,2022,1.json,TOTAL,886453385,1670638739380.7
telangana,2022,2.json,TOTAL,1063382557,1951410052117
telangana,2022,3.json,TOTAL,1628165401,2706322895209.5
telangana,2022,4.json,TOTAL,1819506832,2978252159485.3
telangana,2023,1.json,TOTAL,1440331458,2372578001135
telangana,2023,2.json,TOTAL,1665430971,2698152132584
telangana,2023,3.json,TOTAL,1875045924,2870198390544
telangana,2023,4.json,TOTAL,2020822178,3116418326644
telangana,2024,1.json,TOTAL,2179385307,3203768518758
telangana,2024,2.json,TOTAL,2417264357,3461538280797
telangana,2024,3.json,TOTAL,2610137835,3551315467582
telangana,2024,4.json,TOTAL,2822451603,3859051317441
tripura,2018,1.json,TOTAL,148157,137978914.5542
tripura,2018,2.json,TOTAL,214559,236891718.73900002
tripura,2018,3.json,TOTAL,377703,453863388.01199996
tripura,2018,4.json,TOTAL,448059,624885599.4849999
tripura,2019,1.json,TOTAL,580926,756894941.6006
tripura,2019,2.json,TOTAL,532558,841821482.8255
tripura,2019,3.json,TOTAL,711717,1017377422.8073001
tripura,2019,4.json,TOTAL,801824,1215400160.2621
tripura,2020,1.json,TOTAL,924502,1588778806.7860003
tripura,2020,2.json,TOTAL,1052520,1769175883.9329998
tripura,2020,3.json,TOTAL,1317885,2341819516.339
tripura,2020,4.json,TOTAL,1651890,3182130996.342
tripura,2021,1.json,TOTAL,1511423,3335341570.1870003
tripura,2021,2.json,TOTAL,1744429,3468154360.582
tripura,2021,3.json,TOTAL,2081200,4364133768.023
tripura,2021,4.json,TOTAL,2520693,5496929464.208
tripura,2022,1.json,TOTAL,2871190,6247329764.332
tripura,2022,2.json,TOTAL,3418664,6878271042.705
tripura,2022,3.json,TOTAL,4256579,8648352804.588001
tripura,2022,4.json,TOTAL,5198190,10452971817.931002
tripura,2023,1.json,TOTAL,7118687,13288282891
tripura,2023,2.json,TOTAL,7929543,13919130082
tripura,2023,3.json,TOTAL,9108762,15249223330
tripura,2023,4.json,TOTAL,10140910,16819896794
tripura,2024,1.json,TOTAL,11042639,17752189374
tripura,2024,2.json,TOTAL,12787547,18137431068
tripura,2024,3.json,TOTAL,14400581,19948846189
tripura,2024,4.json,TOTAL,15945159,22409905268
uttar-pradesh,2018,1.json,TOTAL,12537805,13939970923.589998
uttar-pradesh,2018,2.json,TOTAL,17710943,25720201695.3
uttar-pradesh,2018,3.json,TOTAL,26515356,37012114369.26
uttar-pradesh,2018,4.json,TOTAL,36100767,55096743576.06
uttar-pradesh,2019,1.json,TOTAL,57324504,76524180133.39
uttar-pradesh,2019,2.json,TOTAL,58883500,98917519370.34999
uttar-pradesh,2019,3.json,TOTAL,68623959,111268137475.25
uttar-pradesh,2019,4.json,TOTAL,86905005,145539038099.43
uttar-pradesh,2020,1.json,TOTAL,97239132,172416728114.61002
uttar-pradesh,2020,2.json,TOTAL,100851965,178744491721.5
uttar-pradesh,2020,3.json,TOTAL,127405259,248690042666.6
uttar-pradesh,2020,4.json,TOTAL,178167517,357428673432
uttar-pradesh,2021,1.json,TOTAL,204499547,396287974198.10004
uttar-pradesh,2021,2.json,TOTAL,241949131,482172669038.39996
uttar-pradesh,2021,3.json,TOTAL,306543384,557080925398.1
uttar-pradesh,2021,4.json,TOTAL,406157932,773891058479.8
uttar-pradesh,2022,1.json,TOTAL,473953246,883123359524.7
uttar-pradesh,2022,2.json,TOTAL,595298776,1067514736108.4
uttar-pradesh,2022,3.json,TOTAL,703589072,1121369889665.5
uttar-pradesh,2022,4.json,TOTAL,836369071,1376383271767.1
uttar-pradesh,2023,1.json,TOTAL,1002557722,1636936625305
uttar-pradesh,2023,2.json,TOTAL,1211410582,1836624121621
uttar-pradesh,2023,3.json,TOTAL,1354622466,1861752208334
uttar-pradesh,2023,4.json,TOTAL,1566705382,2257439853744
uttar-pradesh,2024,1.json,TOTAL,1785296948,2477544113497
uttar-pradesh,2024,2.json,TOTAL,2135538658,2704224110192
uttar-pradesh,2024,3.json,TOTAL,2285955833,2717470941952
uttar-pradesh,2024,4.json,TOTAL,2544890265,3214108639641
uttarakhand,2018,1.json,TOTAL,1246685,1508545358.146
uttarakhand,2018,2.json,TOTAL,1704122,2679755378.7590003
uttarakhand,2018,3.json,TOTAL,2229132,3726573039.97
uttarakhand,2018,4.json,TOTAL,3178761,5654272137.629
uttarakhand,2019,1.json,TOTAL,5546001,7183529174.815001
uttarakhand,2019,2.json,TOTAL,4813275,8588532851.316999
uttarakhand,2019,3.json,TOTAL,5710476,9729032069.582
uttarakhand,2019,4.json,TOTAL,7362116,12573706305.617
uttarakhand,2020,1.json,TOTAL,9131784,16158080258.439
uttarakhand,2020,2.json,TOTAL,9047770,16094187702.439999
uttarakhand,2020,3.json,TOTAL,11818935,22103510968
uttarakhand,2020,4.json,TOTAL,17613271,31792739329.769997
uttarakhand,2021,1.json,TOTAL,20608402,36288189400.17
uttarakhand,2021,2.json,TOTAL,24000432,40990817874.57
uttarakhand,2021,3.json,TOTAL,31042284,50527496783.21001
uttarakhand,2021,4.json,TOTAL,40361280,66148108159.56
uttarakhand,2022,1.json,TOTAL,44560772,70978782499.96
uttarakhand,2022,2.json,TOTAL,58166878,88313371024.87
uttarakhand,2022,3.json,TOTAL,63996519,92641259938.71
uttarakhand,2022,4.json,TOTAL,77983880,115496046831.78
uttarakhand,2023,1.json,TOTAL,79385675,107179907585
uttarakhand,2023,2.json,TOTAL,102758214,134072872398
uttarakhand,2023,3.json,TOTAL,106284687,128762398121
uttarakhand,2023,4.json,TOTAL,118071440,148083550650
uttarakhand,2024,1.json,TOTAL,123234577,150276567903
uttarakhand,2024,2.json,TOTAL,158564982,180612580842
uttarakhand,2024,3.json,TOTAL,159278815,173414730063
uttarakhand,2024,4.json,TOTAL,171136132,194908662002
west-bengal,2018,1.json,TOTAL,11710225,10625978552.300001
west-bengal,2018,2.json,TOTAL,18082446,18629183470.4
west-bengal,2018,3.json,TOTAL,53705416,41843934182.6
west-bengal,2018,4.json,TOTAL,36513548,40489619211.71999
west-bengal,2019,1.json,TOTAL,47626388,50164672623.87
west-bengal,2019,2.json,TOTAL,47023535,57105691118.189995
west-bengal,2019,3.json,TOTAL,66444829,70540532616.34
west-bengal,2019,4.json,TOTAL,96805838,88203610255.03
west-bengal,2020,1.json,TOTAL,66250381,96653305191.85
west-bengal,2020,2.json,TOTAL,57676797,100099431878.03
west-bengal,2020,3.json,TOTAL,79954504,156813679703
west-bengal,2020,4.json,TOTAL,100340645,199165616769.30002
west-bengal,2021,1.json,TOTAL,118254052,242936957993
west-bengal,2021,2.json,TOTAL,141897437,279434532269.3
west-bengal,2021,3.json,TOTAL,181712988,362457334905.80005
west-bengal,2021,4.json,TOTAL,225029560,462218146057.2
west-bengal,2022,1.json,TOTAL,260505092,551426922771.4
west-bengal,2022,2.json,TOTAL,315742141,648575478990.1
west-bengal,2022,3.json,TOTAL,356792388,704749632209.3999
west-bengal,2022,4.json,TOTAL,405847597,787775693893.3
