state_name,year,quarter_file,total_insurance_transactions,total_insurance_amount
karnataka,2024,4.json,183532,305861806
karnataka,2024,3.json,174990,287393291
karnataka,2024,1.json,169357,264708700
maharashtra,2024,4.json,168078,266942711
karnataka,2023,4.json,156076,248056311
maharashtra,2024,1.json,149016,224725389
karnataka,2024,2.json,142599,239304982
karnataka,2023,3.json,139699,199448538
maharashtra,2023,4.json,136968,217657114
karnataka,2022,4.json,133971,185063287
karnataka,2023,1.json,127376,186543426
tamil-nadu,2024,4.json,127002,173784251
maharashtra,2022,4.json,125900,174915648
tamil-nadu,2022,4.json,125491,146457790
maharashtra,2024,3.json,119776,201319952
maharashtra,2024,2.json,118933,198945046
karnataka,2023,2.json,117232,175704013
tamil-nadu,2024,3.json,116867,162128271
uttar-pradesh,2024,4.json,116589,199179867
maharashtra,2023,1.json,112174,166596248
tamil-nadu,2024,1.json,111521,148976175
karnataka,2022,3.json,110273,144605784
maharashtra,2023,3.json,104872,151171882
tamil-nadu,2023,4.json,104871,139433796
uttar-pradesh,2024,1.json,103701,176442664
maharashtra,2023,2.json,102754,157303399
tamil-nadu,2024,2.json,97348,135972378
karnataka,2022,1.json,95640,130733580
karnataka,2022,2.json,93385,123228632
uttar-pradesh,2024,3.json,92930,157303596
uttar-pradesh,2024,2.json,92458,159894258
uttar-pradesh,2023,4.json,92125,165509877
west-bengal,2024,4.json,91719,120602777
tamil-nadu,2023,3.json,91069,114625593
maharashtra,2022,3.json,90958,113835208
tamil-nadu,2023,1.json,90690,116710222
kerala,2024,4.json,89533,144083113
maharashtra,2022,1.json,88015,117411928
maharashtra,2021,4.json,82423,93262227
maharashtra,2022,2.json,80935,104603934
tamil-nadu,2023,2.json,79698,105328191
west-bengal,2024,1.json,79576,104987909
kerala,2024,3.json,79123,131721699
uttar-pradesh,2023,3.json,78940,121483170
telangana,2024,4.json,78498,124755619
west-bengal,2024,3.json,77158,107451766
uttar-pradesh,2022,4.json,77022,116755813
karnataka,2021,4.json,74436,90723288
uttar-pradesh,2023,2.json,74194,122522457
kerala,2023,4.json,73543,121905046
rajasthan,2024,4.json,73530,127930986
kerala,2024,1.json,73106,115101791
uttar-pradesh,2023,1.json,73080,127110494
west-bengal,2023,4.json,72712,100365562
maharashtra,2020,3.json,71662,19230156
maharashtra,2021,2.json,70381,46763103
delhi,2024,4.json,67962,94390728
telangana,2024,1.json,67388,105607539
west-bengal,2024,2.json,67048,89476633
kerala,2023,3.json,66059,110021582
kerala,2022,4.json,65563,103982997
kerala,2024,2.json,65271,108142369
telangana,2024,3.json,64873,110715264
telangana,2022,4.json,64655,88544127
rajasthan,2024,3.json,64533,108827800
uttar-pradesh,2022,3.json,64514,87703512
tamil-nadu,2022,3.json,64356,79747520
telangana,2023,4.json,63993,105605522
bihar,2024,4.json,62662,83739800
gujarat,2024,4.json,62526,91858105
kerala,2023,1.json,62377,101786828
telangana,2023,3.json,61523,84397465
andhra-pradesh,2024,4.json,61425,80028914
kerala,2023,2.json,61032,100620604
madhya-pradesh,2024,4.json,59688,101096769
rajasthan,2024,1.json,59127,102926410
haryana,2024,4.json,58808,94316512
west-bengal,2023,3.json,58131,76359312
telangana,2024,2.json,56941,96037304
west-bengal,2023,1.json,56833,77461732
delhi,2023,4.json,56336,77332401
maharashtra,2021,1.json,55792,33137753
rajasthan,2024,2.json,55241,95504657
uttar-pradesh,2022,2.json,55133,77434953
telangana,2023,2.json,55118,79238968
kerala,2022,3.json,54587,85390924
telangana,2023,1.json,54508,82678207
west-bengal,2022,4.json,54277,70466433
karnataka,2020,3.json,53701,12407394
delhi,2024,1.json,53050,76232346
maharashtra,2021,3.json,52268,41313307
bihar,2024,1.json,51592,63844442
telangana,2022,3.json,51465,64798126
madhya-pradesh,2024,1.json,51223,85215982
gujarat,2023,3.json,51049,65768085
haryana,2024,1.json,50391,81816509
andhra-pradesh,2020,3.json,49812,12426481
west-bengal,2023,2.json,49792,65204280
rajasthan,2023,4.json,49741,94701652
haryana,2024,3.json,49735,79198642
delhi,2024,3.json,49150,71139489
bihar,2024,2.json,49101,65285065
delhi,2022,4.json,48908,60603173
andhra-pradesh,2024,3.json,48014,73915199
west-bengal,2022,3.json,47853,59092307
tamil-nadu,2022,1.json,47621,64969045
haryana,2023,4.json,47506,80747159
karnataka,2021,3.json,47468,48078366
delhi,2023,3.json,47113,58878500
gujarat,2024,3.json,46763,70950327
tamil-nadu,2022,2.json,46714,61835120
andhra-pradesh,2024,1.json,46582,63563802
delhi,2024,2.json,46189,68046072
haryana,2024,2.json,46085,74779879
uttar-pradesh,2022,1.json,45996,73014969
delhi,2023,1.json,45821,61040038
telangana,2022,2.json,45600,58056956
maharashtra,2020,4.json,44798,27113814
bihar,2024,3.json,44745,62777286
gujarat,2024,1.json,44665,62633910
andhra-pradesh,2022,4.json,44329,58043239
uttar-pradesh,2021,4.json,44132,59654951
gujarat,2024,2.json,44007,63866463
madhya-pradesh,2024,3.json,43248,77995668
andhra-pradesh,2023,3.json,43150,57802396
haryana,2023,3.json,42815,61782311
andhra-pradesh,2024,2.json,42547,62948281
andhra-pradesh,2023,4.json,41798,62342423
bihar,2023,4.json,41447,57624322
madhya-pradesh,2024,2.json,41429,73836667
delhi,2023,2.json,41358,54951108
gujarat,2023,4.json,41128,66735446
karnataka,2021,2.json,40969,39501006
rajasthan,2022,4.json,40926,60792838
madhya-pradesh,2023,4.json,40784,73801070
haryana,2023,2.json,40710,62186066
rajasthan,2023,3.json,39960,64328784
maharashtra,2020,2.json,39836,6879717
andhra-pradesh,2022,3.json,39301,48791931
west-bengal,2022,1.json,38779,51160527
haryana,2022,4.json,37971,56627115
karnataka,2021,1.json,37595,30183325
haryana,2023,1.json,37287,61127194
rajasthan,2023,2.json,37170,61301449
kerala,2022,1.json,37110,64172190
bihar,2023,3.json,36550,45832355
gujarat,2022,4.json,36418,50629325
andhra-pradesh,2023,2.json,36376,52067478
telangana,2022,1.json,36325,51942016
delhi,2022,3.json,35944,41570160
kerala,2022,2.json,35667,59920203
haryana,2022,3.json,35346,45402800
andhra-pradesh,2023,1.json,34920,51963355
telangana,2021,4.json,34848,38845492
rajasthan,2023,1.json,34415,61441050
telangana,2020,3.json,34395,8406543
delhi,2021,4.json,34251,36578331
rajasthan,2022,3.json,33975,45565544
bihar,2022,4.json,33895,43914519
west-bengal,2022,2.json,33542,41737021
andhra-pradesh,2021,2.json,33205,22730687
odisha,2024,4.json,33165,46973224
assam,2024,1.json,33097,48107248
tamil-nadu,2021,4.json,33037,42184290
uttar-pradesh,2021,3.json,32799,32641118
gujarat,2023,1.json,32600,46937694
gujarat,2023,2.json,32484,46254095
andhra-pradesh,2022,2.json,32185,41708072
karnataka,2020,4.json,31747,26814968
gujarat,2022,3.json,31302,37557227
andhra-pradesh,2022,1.json,29954,42648157
madhya-pradesh,2023,3.json,29300,46963348
madhya-pradesh,2022,4.json,29234,42712883
bihar,2023,2.json,29212,40354886
jharkhand,2024,4.json,29079,42253614
telangana,2021,2.json,28870,20935651
bihar,2022,3.json,28511,34704251
telangana,2021,1.json,28298,14810947
delhi,2022,1.json,28232,35442069
odisha,2024,1.json,27977,40032495
karnataka,2020,2.json,27358,4794150
telangana,2021,3.json,27080,20925217
madhya-pradesh,2023,2.json,27027,44871764
bihar,2023,1.json,26929,38746711
odisha,2024,3.json,26524,40608651
madhya-pradesh,2023,1.json,26393,45135679
delhi,2022,2.json,26378,31787281
west-bengal,2021,4.json,26320,31282871
uttar-pradesh,2021,2.json,25952,25137571
andhra-pradesh,2021,4.json,25423,31610335
gujarat,2022,2.json,25381,32090965
haryana,2022,2.json,25352,33759068
odisha,2023,4.json,25065,39753392
west-bengal,2021,3.json,24839,21424337
jharkhand,2024,1.json,24824,34332990
odisha,2024,2.json,24579,36840474
odisha,2022,4.json,24538,33565401
rajasthan,2022,2.json,24333,33748931
uttar-pradesh,2021,1.json,24103,18027573
jharkhand,2024,3.json,23629,34353146
assam,2023,4.json,23168,38731734
tamil-nadu,2021,3.json,23107,23402918
andhra-pradesh,2021,3.json,23075,19914338
haryana,2022,1.json,22783,32526943
madhya-pradesh,2022,3.json,22733,29185118
chhattisgarh,2024,4.json,22723,37421165
assam,2023,3.json,22593,35618158
bihar,2021,4.json,22456,27313813
jharkhand,2023,4.json,22398,33484644
assam,2024,2.json,22368,34796603
jharkhand,2024,2.json,22224,32245129
gujarat,2022,1.json,22221,29953433
odisha,2023,2.json,22163,31307110
andhra-pradesh,2021,1.json,22105,12749874
andhra-pradesh,2020,2.json,22104,3982391
assam,2023,1.json,22100,36963888
bihar,2022,2.json,21892,28212833
assam,2024,4.json,21805,35336229
rajasthan,2022,1.json,21517,31576932
andhra-pradesh,2020,4.json,21464,12985632
telangana,2020,4.json,20961,11339099
odisha,2023,3.json,20263,29008350
bihar,2022,1.json,20253,27755736
chhattisgarh,2024,1.json,19579,30083259
haryana,2021,4.json,19489,25885838
jharkhand,2023,3.json,19478,25165702
rajasthan,2021,4.json,19375,24455262
kerala,2021,4.json,19199,31260319
gujarat,2021,4.json,19142,23282921
telangana,2020,2.json,19003,3419453
odisha,2023,1.json,18899,29360555
odisha,2022,3.json,18898,23308531
assam,2022,4.json,18826,29239168
rajasthan,2021,2.json,18281,14357445
uttar-pradesh,2020,3.json,18131,4436969
bihar,2021,3.json,18030,18234941
rajasthan,2021,1.json,17800,8074225
tamil-nadu,2021,2.json,17682,16444344
assam,2024,3.json,17633,31388971
uttar-pradesh,2020,4.json,17470,14180417
chhattisgarh,2023,4.json,17300,29704673
jharkhand,2022,4.json,16779,23147805
delhi,2021,3.json,16679,15007079
jharkhand,2023,2.json,16662,23216215
rajasthan,2021,3.json,16643,12793862
chhattisgarh,2024,3.json,16550,27724060
assam,2023,2.json,16475,28368139
punjab,2024,4.json,16279,31878987
assam,2022,1.json,16230,27447766
jharkhand,2023,1.json,16108,23823406
chhattisgarh,2024,2.json,15724,25935743
punjab,2024,3.json,15509,30111034
west-bengal,2021,1.json,15488,11172042
gujarat,2021,3.json,15348,12341903
rajasthan,2020,3.json,15235,3758527
west-bengal,2021,2.json,15200,12396029
madhya-pradesh,2021,4.json,15069,17524432
madhya-pradesh,2021,2.json,14803,9787391
punjab,2024,1.json,14729,28213940
gujarat,2021,2.json,14676,10263998
madhya-pradesh,2022,2.json,14629,20159098
madhya-pradesh,2020,3.json,14476,3496126
madhya-pradesh,2021,1.json,14427,5567927
tamil-nadu,2021,1.json,14406,11180849
jharkhand,2022,3.json,14388,18156857
bihar,2021,2.json,14301,13301581
haryana,2021,3.json,14163,13215898
assam,2022,3.json,14149,22543564
punjab,2024,2.json,14129,27164397
punjab,2023,3.json,14048,24461488
madhya-pradesh,2022,1.json,13791,19901462
punjab,2023,4.json,13777,28715828
delhi,2021,2.json,13292,10840929
punjab,2023,2.json,13187,24998175
uttarakhand,2024,4.json,13090,23367549
delhi,2021,1.json,12822,9655261
gujarat,2021,1.json,12673,7288104
west-bengal,2020,3.json,12596,2878482
bihar,2021,1.json,12554,8796619
gujarat,2020,3.json,12525,3335812
haryana,2021,2.json,12516,11272453
rajasthan,2020,4.json,12509,6471573
odisha,2022,2.json,12371,16631095
punjab,2022,3.json,12370,19381895
punjab,2022,4.json,12187,21727831
chhattisgarh,2022,4.json,11994,18137856
madhya-pradesh,2021,3.json,11990,7806258
chhattisgarh,2023,3.json,11927,17838382
delhi,2020,2.json,11716,1897480
uttarakhand,2024,1.json,11533,19531483
haryana,2021,1.json,11038,7297880
odisha,2020,3.json,10955,2640191
kerala,2021,3.json,10926,13255646
punjab,2023,1.json,10816,23330966
madhya-pradesh,2020,4.json,10653,4897124
chhattisgarh,2023,2.json,10514,16389610
uttarakhand,2024,3.json,10487,17860144
chhattisgarh,2023,1.json,10460,16577191
uttarakhand,2024,2.json,10311,17754447
tamil-nadu,2020,4.json,10290,8993575
west-bengal,2020,4.json,10233,7510455
uttarakhand,2023,4.json,10040,19045152
gujarat,2020,4.json,9990,6055037
bihar,2020,4.json,9913,7860932
uttar-pradesh,2020,2.json,9884,1912266
bihar,2020,3.json,9733,2161102
delhi,2020,4.json,9725,8045442
odisha,2022,1.json,9627,14539309
kerala,2021,2.json,9530,9676588
jharkhand,2022,2.json,9477,13464840
jharkhand,2022,1.json,9373,13819466
assam,2022,2.json,9228,15357811
punjab,2022,2.json,9175,15465367
odisha,2021,4.json,9093,10941626
jammu-&-kashmir,2024,4.json,8893,18252110
chhattisgarh,2022,3.json,8849,12119470
kerala,2020,3.json,8811,2830361
uttarakhand,2022,4.json,8750,13817747
assam,2021,4.json,8622,13962068
jharkhand,2021,4.json,8465,11190423
haryana,2020,4.json,8283,5974278
odisha,2021,1.json,8236,4383330
uttarakhand,2023,2.json,8051,14034915
tamil-nadu,2020,3.json,8026,2257373
odisha,2021,3.json,7967,6008686
odisha,2021,2.json,7942,5832924
uttarakhand,2023,3.json,7856,12636749
gujarat,2020,2.json,7697,1430591
west-bengal,2020,2.json,7619,1432764
jammu-&-kashmir,2024,3.json,7597,15554635
delhi,2020,3.json,7588,1927285
uttarakhand,2023,1.json,7552,13599026
odisha,2020,4.json,7526,4208701
punjab,2022,1.json,7475,13155682
jammu-&-kashmir,2024,2.json,7397,14237707
jammu-&-kashmir,2024,1.json,7313,14695182
haryana,2020,3.json,7139,1884868
chhattisgarh,2022,2.json,7008,10119964
jharkhand,2021,3.json,6794,7046048
uttarakhand,2022,3.json,6784,10070172
himachal-pradesh,2024,4.json,6697,14090523
goa,2024,4.json,6662,9903374
punjab,2021,4.json,6638,9912828
chhattisgarh,2022,1.json,6612,10139190
haryana,2020,2.json,6321,1179814
madhya-pradesh,2020,2.json,6283,1198701
jammu-&-kashmir,2023,4.json,6264,13932309
chhattisgarh,2021,4.json,6029,8229039
uttarakhand,2022,2.json,5773,9168313
kerala,2021,1.json,5731,5040506
uttarakhand,2021,4.json,5529,7849020
kerala,2020,4.json,5479,4445525
tamil-nadu,2020,2.json,5473,1075552
jammu-&-kashmir,2023,3.json,5453,10975874
himachal-pradesh,2024,1.json,5430,10433254
rajasthan,2020,2.json,5373,1095933
jharkhand,2020,3.json,5368,1349934
goa,2024,3.json,5354,8051690
uttarakhand,2022,1.json,5339,8824948
himachal-pradesh,2024,3.json,5272,10538999
jammu-&-kashmir,2023,2.json,5262,10974839
goa,2024,1.json,5225,7528093
himachal-pradesh,2023,4.json,5211,11898824
himachal-pradesh,2024,2.json,5194,10008705
jharkhand,2021,2.json,5180,5084230
chhattisgarh,2021,2.json,5055,3813417
jammu-&-kashmir,2022,4.json,5031,10111183
goa,2024,2.json,5021,7178558
punjab,2021,3.json,4887,5271559
goa,2023,4.json,4883,7411001
jharkhand,2021,1.json,4879,3274851
jammu-&-kashmir,2022,3.json,4794,8281826
chhattisgarh,2021,1.json,4712,2620468
chhattisgarh,2020,3.json,4702,1393656
chhattisgarh,2021,3.json,4676,3568837
himachal-pradesh,2022,4.json,4565,9060436
jammu-&-kashmir,2023,1.json,4555,10275877
assam,2021,3.json,4495,6010865
goa,2022,4.json,4388,6190669
himachal-pradesh,2023,2.json,4197,8499425
goa,2023,2.json,4166,5930801
uttarakhand,2021,3.json,4111,4646571
goa,2023,1.json,4097,5859549
jammu-&-kashmir,2022,2.json,4071,7729792
punjab,2021,2.json,4047,3768919
himachal-pradesh,2023,3.json,3935,7869767
goa,2023,3.json,3927,5646054
himachal-pradesh,2023,1.json,3909,7826133
punjab,2021,1.json,3783,2558380
chhattisgarh,2020,4.json,3757,2249901
jharkhand,2020,4.json,3659,2857024
himachal-pradesh,2022,3.json,3641,6161692
jammu-&-kashmir,2022,1.json,3584,7244267
goa,2022,2.json,3524,5093510
assam,2021,2.json,3265,3008122
assam,2021,1.json,3167,2334419
goa,2022,3.json,3157,4142108
jammu-&-kashmir,2021,4.json,3113,5223317
odisha,2020,2.json,2981,615193
puducherry,2024,4.json,2838,3896033
himachal-pradesh,2022,2.json,2831,5371078
bihar,2020,2.json,2816,595621
tripura,2024,4.json,2794,3765732
himachal-pradesh,2022,1.json,2768,5234739
uttarakhand,2021,2.json,2742,3265717
puducherry,2024,1.json,2702,3793554
tripura,2024,1.json,2637,3417568
goa,2022,1.json,2634,3865245
uttarakhand,2021,1.json,2607,2719327
puducherry,2024,3.json,2600,3968523
tripura,2024,3.json,2516,3323343
punjab,2020,3.json,2488,684753
himachal-pradesh,2021,4.json,2474,4667661
punjab,2020,4.json,2451,1884291
puducherry,2023,4.json,2447,3419395
assam,2020,4.json,2413,1806801
puducherry,2022,4.json,2331,2693130
puducherry,2024,2.json,2304,3322997
tripura,2023,4.json,2237,3169741
puducherry,2023,3.json,2232,2891647
assam,2020,3.json,2206,599450
tripura,2024,2.json,2188,2869489
chandigarh,2024,4.json,2095,3729932
goa,2021,4.json,2087,2737316
tripura,2023,3.json,2071,2899393
jharkhand,2020,2.json,2063,405031
punjab,2020,2.json,2036,399452
chandigarh,2024,3.json,1991,3445738
puducherry,2023,1.json,1955,2593091
chandigarh,2023,3.json,1883,2660630
puducherry,2023,2.json,1809,2614006
chandigarh,2024,2.json,1798,3177315
chandigarh,2023,4.json,1767,3053934
himachal-pradesh,2021,3.json,1759,2444545
uttarakhand,2020,4.json,1756,1961891
chandigarh,2024,1.json,1730,3143984
chandigarh,2023,2.json,1704,2501107
tripura,2023,1.json,1642,2404958
tripura,2022,3.json,1590,2105984
kerala,2020,2.json,1588,360216
puducherry,2022,3.json,1585,2025529
tripura,2023,2.json,1563,2163813
chandigarh,2022,3.json,1533,1998439
chandigarh,2023,1.json,1520,2415574
tripura,2022,4.json,1508,2112534
dadra-&-nagar-haveli-&-daman-&-diu,2024,4.json,1503,2292529
jammu-&-kashmir,2021,3.json,1452,2139133
chandigarh,2022,4.json,1403,2024528
uttarakhand,2020,3.json,1403,418543
andaman-&-nicobar-islands,2024,1.json,1371,1964556
chhattisgarh,2020,2.json,1346,279005
chandigarh,2022,2.json,1330,1874959
meghalaya,2024,4.json,1313,2493656
dadra-&-nagar-haveli-&-daman-&-diu,2024,1.json,1295,1908509
andaman-&-nicobar-islands,2024,4.json,1293,2026380
meghalaya,2024,2.json,1235,2318007
goa,2021,3.json,1214,1385986
himachal-pradesh,2021,2.json,1210,1402338
dadra-&-nagar-haveli-&-daman-&-diu,2023,4.json,1207,1973867
puducherry,2022,1.json,1199,1663404
jammu-&-kashmir,2021,2.json,1197,1832089
andaman-&-nicobar-islands,2024,3.json,1191,1752800
puducherry,2022,2.json,1156,1597786
arunachal-pradesh,2024,2.json,1147,2353015
andaman-&-nicobar-islands,2023,4.json,1145,1757821
meghalaya,2024,3.json,1140,2443878
jammu-&-kashmir,2021,1.json,1105,1546288
arunachal-pradesh,2024,1.json,1100,2419700
andaman-&-nicobar-islands,2024,2.json,1097,1744694
himachal-pradesh,2021,1.json,1064,906492
dadra-&-nagar-haveli-&-daman-&-diu,2024,3.json,1052,1602869
meghalaya,2024,1.json,1030,1987107
tripura,2022,2.json,1021,1509105
goa,2021,2.json,1016,1028339
dadra-&-nagar-haveli-&-daman-&-diu,2024,2.json,1008,1367259
andaman-&-nicobar-islands,2023,1.json,1004,1439198
arunachal-pradesh,2024,4.json,999,2359472
assam,2020,2.json,978,210034
dadra-&-nagar-haveli-&-daman-&-diu,2023,3.json,969,1333103
tripura,2022,1.json,907,1493401
andaman-&-nicobar-islands,2022,4.json,901,1441210
goa,2021,1.json,879,827384
dadra-&-nagar-haveli-&-daman-&-diu,2022,4.json,871,1272628
arunachal-pradesh,2024,3.json,842,1951385
arunachal-pradesh,2023,4.json,809,2105408
meghalaya,2023,3.json,809,1728076
meghalaya,2023,4.json,806,1843364
dadra-&-nagar-haveli-&-daman-&-diu,2023,1.json,799,1215168
andaman-&-nicobar-islands,2023,3.json,795,1251145
chandigarh,2022,1.json,792,1150932
puducherry,2021,4.json,786,946607
andaman-&-nicobar-islands,2022,1.json,768,1131287
andaman-&-nicobar-islands,2023,2.json,768,1233395
andaman-&-nicobar-islands,2021,4.json,757,1056380
meghalaya,2023,2.json,730,1551577
arunachal-pradesh,2023,3.json,718,1904786
chandigarh,2021,4.json,710,835813
himachal-pradesh,2020,4.json,710,630966
dadra-&-nagar-haveli-&-daman-&-diu,2022,3.json,707,983776
tripura,2021,4.json,702,1022508
arunachal-pradesh,2023,2.json,696,2095988
dadra-&-nagar-haveli-&-daman-&-diu,2023,2.json,694,1058753
sikkim,2024,2.json,685,1590554
goa,2020,3.json,683,196864
uttarakhand,2020,2.json,660,134899
dadra-&-nagar-haveli-&-daman-&-diu,2020,2.json,651,101029
jammu-&-kashmir,2020,4.json,647,734861
andaman-&-nicobar-islands,2022,3.json,643,902466
meghalaya,2022,4.json,627,1189529
goa,2020,4.json,614,682364
arunachal-pradesh,2022,4.json,613,1464572
arunachal-pradesh,2023,1.json,606,1747475
meghalaya,2022,3.json,600,1039491
sikkim,2024,4.json,599,1381680
nagaland,2024,4.json,568,1168417
arunachal-pradesh,2022,2.json,564,1360231
meghalaya,2023,1.json,562,1187523
puducherry,2021,3.json,561,556442
himachal-pradesh,2020,3.json,531,165559
nagaland,2024,1.json,526,925684
puducherry,2021,2.json,526,508277
arunachal-pradesh,2022,3.json,510,1300304
andaman-&-nicobar-islands,2022,2.json,501,779740
chandigarh,2021,3.json,494,469634
tripura,2021,3.json,494,649961
dadra-&-nagar-haveli-&-daman-&-diu,2022,1.json,493,720741
mizoram,2024,4.json,489,811687
dadra-&-nagar-haveli-&-daman-&-diu,2021,1.json,467,285691
sikkim,2024,3.json,461,1029398
ladakh,2024,3.json,446,978637
jammu-&-kashmir,2020,3.json,441,133339
dadra-&-nagar-haveli-&-daman-&-diu,2022,2.json,438,686857
ladakh,2024,4.json,429,970334
dadra-&-nagar-haveli-&-daman-&-diu,2021,4.json,421,425384
nagaland,2024,2.json,418,685292
ladakh,2024,2.json,415,964349
mizoram,2021,1.json,415,302841
nagaland,2024,3.json,410,820539
manipur,2024,4.json,405,826159
sikkim,2024,1.json,400,880182
himachal-pradesh,2020,2.json,392,77936
manipur,2024,1.json,385,685052
tripura,2021,2.json,381,409934
meghalaya,2022,2.json,379,789094
chandigarh,2021,2.json,378,310943
puducherry,2021,1.json,372,351827
dadra-&-nagar-haveli-&-daman-&-diu,2021,2.json,368,275638
nagaland,2022,4.json,367,700864
dadra-&-nagar-haveli-&-daman-&-diu,2021,3.json,360,273596
tripura,2021,1.json,360,191531
arunachal-pradesh,2022,1.json,355,894107
mizoram,2022,4.json,350,612551
manipur,2024,2.json,346,647411
goa,2020,2.json,341,71100
chandigarh,2021,1.json,338,238576
meghalaya,2022,1.json,337,729211
nagaland,2023,4.json,331,822973
sikkim,2023,4.json,324,793745
arunachal-pradesh,2021,4.json,320,598459
nagaland,2023,1.json,320,704957
mizoram,2023,4.json,312,557950
mizoram,2022,3.json,310,471306
sikkim,2022,4.json,306,667214
ladakh,2024,1.json,291,614435
manipur,2024,3.json,285,587893
mizoram,2024,1.json,277,427693
manipur,2022,4.json,271,620655
sikkim,2023,2.json,270,628191
nagaland,2023,2.json,269,628890
nagaland,2023,3.json,268,632287
chandigarh,2020,3.json,264,70969
meghalaya,2021,4.json,263,451612
sikkim,2023,1.json,260,688605
dadra-&-nagar-haveli-&-daman-&-diu,2020,3.json,257,65504
sikkim,2023,3.json,251,698251
tripura,2020,3.json,249,61642
tripura,2020,4.json,244,149765
sikkim,2022,3.json,243,474940
ladakh,2023,4.json,242,718967
nagaland,2022,1.json,242,529223
sikkim,2022,1.json,239,685987
puducherry,2020,4.json,234,197955
dadra-&-nagar-haveli-&-daman-&-diu,2020,4.json,232,149513
ladakh,2023,3.json,232,649027
andaman-&-nicobar-islands,2021,3.json,230,305235
andaman-&-nicobar-islands,2021,1.json,225,244266
manipur,2023,4.json,225,476626
manipur,2023,1.json,222,632084
manipur,2022,2.json,218,553649
ladakh,2023,2.json,215,635831
mizoram,2024,2.json,214,331455
arunachal-pradesh,2021,3.json,212,371051
nagaland,2022,3.json,210,439669
jammu-&-kashmir,2020,2.json,206,48484
arunachal-pradesh,2021,2.json,204,224928
chandigarh,2020,4.json,200,153341
manipur,2022,3.json,200,403213
sikkim,2021,4.json,195,503532
arunachal-pradesh,2021,1.json,194,131611
ladakh,2021,3.json,192,174052
puducherry,2020,3.json,191,58399
mizoram,2021,2.json,187,124805
mizoram,2024,3.json,186,275746
nagaland,2022,2.json,186,380878
nagaland,2021,4.json,183,341424
manipur,2022,1.json,177,517854
mizoram,2023,1.json,171,326688
mizoram,2023,3.json,166,271799
ladakh,2022,4.json,162,410091
ladakh,2023,1.json,161,495736
sikkim,2022,2.json,160,383709
lakshadweep,2024,4.json,159,185542
chandigarh,2020,2.json,149,29537
manipur,2021,4.json,145,271789
meghalaya,2021,2.json,139,148434
meghalaya,2021,3.json,139,214554
andaman-&-nicobar-islands,2021,2.json,137,181504
ladakh,2022,3.json,137,369742
manipur,2021,1.json,136,72254
arunachal-pradesh,2020,3.json,135,39687
manipur,2020,3.json,134,45164
manipur,2021,2.json,127,81332
arunachal-pradesh,2020,4.json,125,84247
andaman-&-nicobar-islands,2020,4.json,124,157975
manipur,2023,2.json,123,341671
sikkim,2021,1.json,122,111777
mizoram,2023,2.json,119,232928
ladakh,2022,2.json,113,269446
meghalaya,2020,3.json,112,33615
puducherry,2020,2.json,112,22251
manipur,2021,3.json,111,133016
meghalaya,2021,1.json,107,128776
sikkim,2021,3.json,106,140552
mizoram,2021,4.json,100,175847
sikkim,2020,3.json,94,28000
sikkim,2021,2.json,93,122064
meghalaya,2020,4.json,92,71029
nagaland,2021,3.json,91,123643
manipur,2020,4.json,90,49057
nagaland,2020,3.json,89,20798
tripura,2020,2.json,88,22054
mizoram,2022,1.json,85,189428
nagaland,2021,2.json,85,139479
mizoram,2020,4.json,81,119124
mizoram,2021,3.json,81,83641
nagaland,2021,1.json,79,42973
ladakh,2021,4.json,76,195966
manipur,2023,3.json,76,193021
mizoram,2022,2.json,76,115090
ladakh,2022,1.json,75,193935
mizoram,2020,3.json,74,24691
sikkim,2020,4.json,67,70214
arunachal-pradesh,2020,2.json,65,14329
nagaland,2020,4.json,62,38836
manipur,2020,2.json,55,12554
lakshadweep,2023,4.json,53,78346
lakshadweep,2024,3.json,49,55312
ladakh,2021,2.json,46,86251
andaman-&-nicobar-islands,2020,3.json,41,15380
meghalaya,2020,2.json,41,8829
nagaland,2020,2.json,41,9791
lakshadweep,2022,3.json,38,41504
ladakh,2020,3.json,33,10260
ladakh,2021,1.json,32,34530
mizoram,2020,2.json,31,7322
ladakh,2020,4.json,27,34206
lakshadweep,2022,1.json,27,34664
lakshadweep,2023,1.json,26,30199
lakshadweep,2024,2.json,26,33630
sikkim,2020,2.json,21,4789
lakshadweep,2021,3.json,19,16034
lakshadweep,2022,2.json,18,27463
lakshadweep,2022,4.json,15,27135
lakshadweep,2023,2.json,15,38384
lakshadweep,2024,1.json,15,12935
ladakh,2020,2.json,14,2538
lakshadweep,2023,3.json,12,12407
lakshadweep,2021,4.json,11,17096
andaman-&-nicobar-islands,2020,2.json,6,1360
lakshadweep,2021,2.json,5,6962
lakshadweep,2020,3.json,4,1199
lakshadweep,2021,1.json,4,5225
